No.,transition,lambda(invacuo),Ei(cm^-1),Ek(cm^-1),gi,gk,Aki(10^8s^-1),fik,S(a.u.),log(gf),
1,1S-2p,1215.66962039,0.00000,82259.19141,2,2,6.2649,0.13873,1.1098,-0.55680,
2,1S-3p,1025.72010424,0.00000,97492.48317,2,2,1.6725,0.26366E-01,0.17797,-1.27792,
3,1S-4p,972.53445551,0.00000,102824.12045,2,2,0.68186,0.96633E-02,0.61844E-01,-1.71385,
4,1S-5p,949.74066867,0.00000,105291.90051,2,2,0.34375,0.46459E-02,0.29036E-01,-2.03190,
5,1S-6p,937.80108953,0.00000,106632.42037,2,2,0.19728,0.25997E-02,0.16044E-01,-2.28405,
6,1S-7p,930.74589408,0.00000,107440.71033,2,2,0.12362,0.16046E-02,0.98279E-02,-2.49361,
7,1S-2P,1215.66422563,0.00000,82259.55646,2,4,6.2648*,0.27745,2.2196,0.04525,
8,1S-3P,1025.71896628,0.00000,97492.59133,2,4,1.6725*,0.52733E-01,0.35594,-0.67586,
9,1S-4P,972.53402393,0.00000,102824.16609,2,4,0.68186*,0.19327E-01,0.12369,-1.11178,
10,1S-5P,949.74045794,0.00000,105291.92388,2,4,0.34375*,0.92919E-02,0.58074E-01,-1.42983,
11,1S-6P,937.80097063,0.00000,106632.43389,2,4,0.19728*,0.51995E-02,0.32088E-01,-1.68198,
12,1S-7P,930.74582032,0.00000,107440.71885,2,4,0.12362*,0.32092E-02,0.19656E-01,-1.89154,
13,2S-3p,6564.56933941,82259.19141,97492.48317,2,2,0.22449,0.14495,6.2619,-0.53774,
14,2S-4p,4862.64746171,82259.19141,102824.12045,2,2,0.96683E-01,0.34255E-01,1.0961,-1.16425,
15,2S-5p,4341.65167316,82259.19141,105291.90051,2,2,0.49484E-01,0.13977E-01,0.39932,-1.55357,
16,2S-6p,4102.86220969,82259.19141,106632.42037,2,2,0.28584E-01,0.72097E-02,0.19466,-1.84105,
17,2S-7p,3971.16632712,82259.19141,107440.71033,2,2,0.17972E-01,0.42467E-02,0.11098,-2.07092,
18,2S-2P,273940977.11562,82259.19141,82259.55646,2,4,0.88798E-14*,0.19970E-04,35.999,-4.09757,
19,2S-3P,6564.52272941,82259.19141,97492.59133,2,4,0.22448*,0.28989,12.523,0.06430,
20,2S-4P,4862.63667230,82259.19141,102824.16609,2,4,0.96680E-01*,0.68507E-01,2.1922,-0.56221,
21,2S-5P,4341.64726932,82259.19141,105291.92388,2,4,0.49483E-01*,0.27952E-01,0.79862,-0.95152,
22,2S-6P,4102.85993380,82259.19141,106632.43389,2,4,0.28583E-01*,0.14419E-01,0.38931,-1.23900,
23,2S-7P,3971.16498443,82259.19141,107440.71885,2,4,0.17972E-01*,0.84933E-02,0.22195,-1.46886,
24,2p-3S,6564.56933941,82259.19141,97492.48317,2,2,0.21046E-01,0.13589E-01,0.58705,-1.56577,
25,2p-4S,4862.64746171,82259.19141,102824.12045,2,2,0.85941E-02,0.30449E-02,0.97434E-01,-2.21540,
26,2p-5S,4341.65167316,82259.19141,105291.90051,2,2,0.42955E-02,0.12132E-02,0.34664E-01,-2.61502,
27,2p-6S,4102.86220969,82259.19141,106632.42037,2,2,0.24501E-02,0.61798E-03,0.16685E-01,-2.90800,
28,2p-7S,3971.16632712,82259.19141,107440.71033,2,2,0.15289E-02,0.36127E-03,0.94410E-02,-3.14114,
29,2p-3d,6564.52272941,82259.19141,97492.59133,2,4,0.53877*,0.69576,30.056,0.44452,
30,2p-4d,4862.63667230,82259.19141,102824.16609,2,4,0.17188*,0.12179,3.8973,-0.31231,
31,2p-5d,4341.64726932,82259.19141,105291.92388,2,4,0.78548E-01*,0.44371E-01,1.2677,-0.75085,
32,2p-6d,4102.85993380,82259.19141,106632.43389,2,4,0.42877E-01*,0.21629E-01,0.58398,-1.06289,
33,2p-7d,3971.16498443,82259.19141,107440.71885,2,4,0.26093E-01*,0.12332E-01,0.32226,-1.30692,
34,2P-3S,6564.72665287,82259.55646,97492.48317,4,2,0.42097E-01*,0.13592E-01,1.1743,-1.56570,
35,2P-4S,4862.73377870,82259.55646,102824.12045,4,2,0.17190E-01*,0.30453E-02,0.19490,-2.21534,
36,2P-5S,4341.72048447,82259.55646,105291.90051,4,2,0.85920E-02*,0.12134E-02,0.69338E-01,-2.61496,
37,2P-6S,4102.92365990,82259.55646,106632.42037,4,2,0.49006E-02*,0.61806E-03,0.33375E-01,-2.90794,
38,2P-7S,3971.22389569,82259.55646,107440.71033,4,2,0.30581E-02*,0.36132E-03,0.18885E-01,-3.14108,
39,2P-3d,6564.68004063,82259.55646,97492.59133,4,4,0.10775*,0.69578E-01,6.0115,-0.55547,
40,2P-4d,4862.72298891,82259.55646,102824.16609,4,4,0.34375E-01*,0.12179E-01,0.77947,-1.31232,
41,2P-5d,4341.71608049,82259.55646,105291.92388,4,4,0.15709E-01*,0.44370E-02,0.25354,-1.75086,
42,2P-6d,4102.92138394,82259.55646,106632.43389,4,4,0.85748E-02*,0.21629E-02,0.11680,-2.06291,
43,2P-7d,3971.22255296,82259.55646,107440.71885,4,4,0.52183E-02*,0.12331E-02,0.64450E-01,-2.30694,
44,2P-3D,6564.66450376,82259.55646,97492.62738,4,6,0.64651*,0.62620,54.103,0.57486,
45,2P-4D,4862.71939241,82259.55646,102824.18129,4,6,0.20625*,0.10961,7.0153,-0.18198,
46,2P-5D,4341.71461253,82259.55646,105291.93166,4,6,0.94254E-01*,0.39933E-01,2.2819,-0.62052,
47,2P-6D,4102.92062530,82259.55646,106632.43839,4,6,0.51450E-01*,0.19466E-01,1.0512,-0.93257,
48,2P-7D,3971.22210540,82259.55646,107440.72169,4,6,0.31311E-01*,0.11098E-01,0.58006,-1.17660,
49,3S-4p,18755.96456799,97492.48317,102824.12045,2,2,0.30652E-01,0.16157,19.942,-0.49061,
50,3S-5p,12821.47057842,97492.48317,105291.90051,2,2,0.16378E-01,0.40341E-01,3.4037,-1.09322,
51,3S-6p,10940.99421511,97492.48317,106632.42037,2,2,0.95511E-02,0.17131E-01,1.2334,-1.46518,
52,3S-7p,10052.04227385,97492.48317,107440.71033,2,2,0.60255E-02,0.91228E-02,0.60346,-1.73884,
53,3S-3P,924549772.08800,97492.48317,97492.59133,2,4,0.13859E-14*,0.35502E-04,216.00,-3.84769,
54,3S-4P,18755.80404838,97492.48317,102824.16609,2,4,0.30650E-01*,0.32312,39.881,0.11142,
55,3S-5P,12821.43217262,97492.48317,105291.92388,2,4,0.16377E-01*,0.80678E-01,6.8071,-0.49118,
56,3S-6P,10940.97803091,97492.48317,106632.43389,2,4,0.95508E-02*,0.34261E-01,2.4668,-0.86314,
57,3S-7P,10052.03367093,97492.48317,107440.71885,2,4,0.60254E-02*,0.18245E-01,1.2069,-1.13680,
58,3p-4S,18755.96456799,97492.48317,102824.12045,2,2,0.61182E-02,0.32250E-01,3.9805,-1.19044,
59,3p-5S,12821.47057842,97492.48317,105291.90051,2,2,0.30157E-02,0.74283E-02,0.62675,-1.82808,
60,3p-6S,10940.99421511,97492.48317,106632.42037,2,2,0.16906E-02,0.30323E-02,0.21832,-2.21719,
61,3p-7S,10052.04227385,97492.48317,107440.71033,2,2,0.10428E-02,0.15787E-02,0.10443,-2.50066,
62,3p-3d,924549772.08800,97492.48317,97492.59133,2,4,0.86620E-15*,0.22189E-04,135.00,-4.05181,
63,3p-4d,18755.80404838,97492.48317,102824.16609,2,4,0.58647E-01*,0.61825,76.308,0.39323,
64,3p-5d,12821.43217262,97492.48317,105291.92388,2,4,0.28263E-01*,0.13923,11.747,-0.25420,
65,3p-6d,10940.97803091,97492.48317,106632.43389,2,4,0.15649E-01*,0.56135E-01,4.0417,-0.64870,
66,3p-7d,10052.03367093,97492.48317,107440.71885,2,4,0.95800E-02*,0.29008E-01,1.9189,-0.93542,
67,3P-4S,18756.34507032,97492.59133,102824.12045,4,2,0.12238E-01*,0.32254E-01,7.9622,-1.19038,
68,3P-5S,12821.64838647,97492.59133,105291.90051,4,2,0.60320E-02*,0.74292E-02,1.2537,-1.82803,
69,3P-6S,10941.12369086,97492.59133,106632.42037,4,2,0.33815E-02*,0.30327E-02,0.43670,-2.21714,
70,3P-7S,10052.15156451,97492.59133,107440.71033,4,2,0.20857E-02*,0.15789E-02,0.20889,-2.50061,
71,3P-4d,18756.18454419,97492.59133,102824.16609,4,4,0.11729E-01*,0.61828E-01,15.263,-0.60675,
72,3P-5d,12821.60997960,97492.59133,105291.92388,4,4,0.56525E-02*,0.13923E-01,2.3496,-1.25420,
73,3P-6d,10941.10750628,97492.59133,106632.43389,4,4,0.31296E-02*,0.56136E-02,0.80835,-1.64870,
74,3P-7d,10052.14296140,97492.59133,107440.71885,4,4,0.19159E-02*,0.29008E-02,0.38378,-1.93542,
75,3P-3D,2773719066.2711,97492.59133,97492.62738,4,6,0.38495E-16*,0.66564E-05,243.00,-4.39861,
76,3P-4D,18756.13103732,97492.59133,102824.18129,4,6,0.70376E-01*,0.55645,137.36,0.52357,
77,3P-5D,12821.59717764,97492.59133,105291.93166,4,6,0.33915E-01*,0.12531,21.146,-0.12386,
78,3P-6D,10941.10211154,97492.59133,106632.43839,4,6,0.18778E-01*,0.50522E-01,7.2751,-0.51837,
79,3P-7D,10052.14009376,97492.59133,107440.72169,4,6,0.11496E-01*,0.26108E-01,3.4540,-0.80508,
80,3d-4p,18756.34507032,97492.59133,102824.12045,4,2,0.34759E-02*,0.91613E-02,2.2615,-1.73701,
81,3d-5p,12821.64838647,97492.59133,105291.90051,4,2,0.14956E-02*,0.18420E-02,0.31084,-2.43368,
82,3d-6p,10941.12369086,97492.59133,106632.42037,4,2,0.78253E-03*,0.70181E-03,0.10106,-2.85275,
83,3d-7p,10052.15156451,97492.59133,107440.71033,4,2,0.46369E-03*,0.35102E-03,0.46440E-01,-3.15364,
84,3d-4P,18756.18454419,97492.59133,102824.16609,4,4,0.34754E-03*,0.18320E-02,0.45223,-2.13503,
85,3d-5P,12821.60997960,97492.59133,105291.92388,4,4,0.14954E-03*,0.36835E-03,0.62158E-01,-2.83168,
86,3d-6P,10941.10750628,97492.59133,106632.43389,4,4,0.78242E-04*,0.14034E-03,0.20209E-01,-3.25076,
87,3d-7P,10052.14296140,97492.59133,107440.71885,4,4,0.46362E-04*,0.70194E-04,0.92866E-02,-3.55164,
88,3d-4f,18756.13103732,97492.59133,102824.18129,4,6,0.12869*,1.0175,251.18,0.78569,
89,3d-5f,12821.59717764,97492.59133,105291.93166,4,6,0.42394E-01*,0.15664,26.433,-0.02695,
90,3d-6f,10941.10211154,97492.59133,106632.43839,4,6,0.20030E-01*,0.53891E-01,7.7602,-0.49034,
91,3d-7f,10052.14009376,97492.59133,107440.72169,4,6,0.11266E-01*,0.25586E-01,3.3850,-0.81385,
92,3D-4P,18756.31137637,97492.62738,102824.16609,6,4,0.31280E-02*,0.10992E-01,4.0703,-1.35685,
93,3D-5P,12821.66924820,97492.62738,105291.92388,6,4,0.13459E-02*,0.22102E-02,0.55946,-2.05351,
94,3D-6P,10941.15066433,97492.62738,106632.43389,6,4,0.70421E-03*,0.84209E-03,0.18189,-2.47258,
95,3D-7P,10052.17939117,97492.62738,107440.71885,6,4,0.41727E-03*,0.42118E-03,0.83584E-01,-2.77347,
96,3D-4f,18756.25786878,97492.62738,102824.18129,6,6,0.91919E-02*,0.48453E-01,17.941,-0.53653,
97,3D-5f,12821.65644612,97492.62738,105291.93166,6,6,0.30281E-02*,0.74589E-02,1.8880,-1.34917,
98,3D-6f,10941.14526955,97492.62738,106632.43839,6,6,0.14307E-02*,0.25662E-02,0.55430,-1.81256,
99,3D-7f,10052.17652351,97492.62738,107440.72169,6,6,0.80469E-03*,0.12183E-02,0.24178,-2.13608,
100,3D-4F,18756.23111526,97492.62738,102824.18890,6,8,0.13788*,0.96906,358.83,0.88944,
101,3D-5F,12821.65004513,97492.62738,105291.93556,6,8,0.45421E-01*,0.14918,37.761,0.07680,
102,3D-6F,10941.14257217,97492.62738,106632.44065,6,8,0.21460E-01*,0.51324E-01,11.086,-0.38659,
103,3D-7F,10052.17508969,97492.62738,107440.72310,6,8,0.12070E-01*,0.24367E-01,4.8356,-0.71011,
104,4S-5p,40522.24979943,102824.12045,105291.90051,2,2,0.73721E-02,0.18138,48.368,-0.44037,
105,4S-6p,26258.43612596,102824.12045,106632.42037,2,2,0.44563E-02,0.46040E-01,7.9556,-1.03584,
106,4S-7p,21661.01010014,102824.12045,107440.71033,2,2,0.28281E-02,0.19883E-01,2.8341,-1.40050,
107,4S-4P,2191527817.0712,102824.12045,102824.16609,2,4,0.34687E-15*,0.49924E-04,719.99,-3.69963,
108,4S-5P,40521.86617572,102824.12045,105291.92388,2,4,0.73716E-02*,0.36274,96.728,0.16165,
109,4S-6P,26258.34290482,102824.12045,106632.43389,2,4,0.44561E-02*,0.92075E-01,15.910,-0.43380,
110,4S-7P,21660.97015223,102824.12045,107440.71885,2,4,0.28280E-02*,0.39763E-01,5.6680,-0.79846,
111,4p-5S,40522.24979943,102824.12045,105291.90051,2,2,0.21503E-02,0.52906E-01,14.108,-0.97546,
112,4p-6S,26258.43612596,102824.12045,106632.42037,2,2,0.11942E-02,0.12337E-01,2.1319,-1.60775,
113,4p-7S,21661.01010014,102824.12045,107440.71033,2,2,0.72461E-03,0.50943E-02,0.72616,-1.99189,
114,4p-4d,2191527817.0712,102824.12045,102824.16609,2,4,0.27750E-15*,0.39940E-04,576.00,-3.79654,
115,4p-5d,40521.86617572,102824.12045,105291.92388,2,4,0.12381E-01*,0.60925,162.46,0.38686,
116,4p-6d,26258.34290482,102824.12045,106632.43389,2,4,0.71849E-02*,0.14846,25.653,-0.22633,
117,4p-7d,21660.97015223,102824.12045,107440.71885,2,4,0.44482E-02*,0.62545E-01,8.9154,-0.60174,
118,4P-5S,40522.99908633,102824.16609,105291.90051,4,2,0.43010E-02*,0.52913E-01,28.220,-0.97541,
119,4P-6S,26258.75075292,102824.16609,106632.42037,4,2,0.23885E-02*,0.12339E-01,4.2642,-1.60770,
120,4P-7S,21661.22419918,102824.16609,107440.71033,4,2,0.14493E-02*,0.50948E-02,1.4525,-1.99184,
121,4P-5d,40522.61544844,102824.16609,105291.92388,4,4,0.24763E-02*,0.60929E-01,32.495,-0.61312,
122,4P-6d,26258.65752954,102824.16609,106632.43389,4,4,0.14370E-02*,0.14846E-01,5.1309,-1.22632,
123,4P-7d,21661.18425047,102824.16609,107440.71885,4,4,0.88965E-03*,0.62547E-02,1.7831,-1.60174,
124,4P-4D,6574734196.2897,102824.16609,102824.18129,4,6,0.12332E-16*,0.11982E-04,1036.8,-4.14333,
125,4P-5D,40522.48757351,102824.16609,105291.93166,4,6,0.14858E-01*,0.54835,292.45,0.51721,
126,4P-6D,26258.62645587,102824.16609,106632.43839,4,6,0.86219E-02*,0.13362,46.178,-0.09599,
127,4P-7D,21661.17093454,102824.16609,107440.72169,4,6,0.53379E-02*,0.56292E-01,16.048,-0.47140,
128,4d-5p,40522.99908633,102824.16609,105291.90051,4,2,0.18849E-02*,0.23188E-01,12.367,-1.33370,
129,4d-6p,26258.75075292,102824.16609,106632.42037,4,2,0.94181E-03*,0.48652E-02,1.6814,-2.01187,
130,4d-7p,21661.22419918,102824.16609,107440.71033,4,2,0.53915E-03*,0.18952E-02,0.54031,-2.42131,
131,4d-5P,40522.61544844,102824.16609,105291.92388,4,4,0.18846E-03*,0.46370E-02,2.4730,-1.73170,
132,4d-6P,26258.65752954,102824.16609,106632.43389,4,4,0.94169E-04*,0.97291E-03,0.33624,-2.40987,
133,4d-7P,21661.18425047,102824.16609,107440.71885,4,4,0.53908E-04*,0.37900E-03,0.10805,-2.81930,
134,4d-4f,6574734196.2897,102824.16609,102824.18129,4,6,0.71939E-17*,0.69893E-05,604.80,-4.37742,
135,4d-5f,40522.48757351,102824.16609,105291.93166,4,6,0.24121E-01*,0.89023,474.79,0.72766,
136,4d-6f,26258.62645587,102824.16609,106632.43839,4,6,0.12012E-01*,0.18615,64.334,0.04802,
137,4d-7f,21661.17093454,102824.16609,107440.72169,4,6,0.68506E-02*,0.72245E-01,20.596,-0.36304,
138,4D-5P,40522.86520644,102824.18129,105291.92388,6,4,0.16962E-02*,0.27823E-01,22.259,-0.95353,
139,4D-6P,26258.76240372,102824.18129,106632.43389,6,4,0.84755E-03*,0.58378E-02,3.0263,-1.63169,
140,4D-7P,21661.25561586,102824.18129,107440.71885,6,4,0.48519E-03*,0.22741E-02,0.97248,-2.04113,
141,4D-5f,40522.73732994,102824.18129,105291.93166,6,6,0.17229E-02*,0.42393E-01,33.914,-0.59456,
142,4D-6f,26258.73132980,102824.18129,106632.43839,6,6,0.85799E-03*,0.88644E-02,4.5953,-1.27420,
143,4D-7f,21661.24229984,102824.18129,107440.72169,6,6,0.48933E-03*,0.34402E-02,1.4712,-1.68526,
144,4D-4F,13149548627.740,102824.18129,102824.18890,6,8,0.96345E-18*,0.33282E-05,864.00,-4.57470,
145,4D-5F,40522.67339235,102824.18129,105291.93556,6,8,0.25844E-01*,0.84785,678.28,0.83141,
146,4D-6F,26258.71579295,102824.18129,106632.44065,6,8,0.12870E-01*,0.17729,91.906,0.15177,
147,4D-7F,21661.23564187,102824.18129,107440.72310,6,8,0.73399E-02*,0.68805E-01,29.423,-0.25929,
148,4f-5d,40522.86520644,102824.18129,105291.92388,6,4,0.50480E-03*,0.82803E-02,6.6243,-1.47989,
149,4f-6d,26258.76240372,102824.18129,106632.43389,6,4,0.21451E-03*,0.14775E-02,0.76593,-2.22841,
150,4f-7d,21661.25561586,102824.18129,107440.71885,6,4,0.11240E-03*,0.52682E-03,0.22529,-2.67628,
151,4f-5D,40522.73732994,102824.18129,105291.93166,6,6,0.24037E-04*,0.59142E-03,0.47313,-2.44996,
152,4f-6D,26258.73132980,102824.18129,106632.43839,6,6,0.10214E-04*,0.10553E-03,0.54706E-01,-3.19848,
153,4f-7D,21661.24229984,102824.18129,107440.72169,6,6,0.53521E-05*,0.37628E-04,0.16091E-01,-3.64634,
154,4f-5g,40522.67339235,102824.18129,105291.93556,6,8,0.41023E-01*,1.3458,1076.6,1.03207,
155,4f-6g,26258.71579295,102824.18129,106632.44065,6,8,0.13238E-01*,0.18235,94.532,0.16401,
156,4f-7g,21661.23564187,102824.18129,107440.72310,6,8,0.62278E-02*,0.58380E-01,24.965,-0.33065,
157,4F-5D,40522.86220855,102824.18890,105291.93166,8,6,0.48075E-03*,0.88715E-02,9.4630,-1.27385,
158,4F-6D,26258.78376676,102824.18890,106632.43839,8,6,0.20429E-03*,0.15830E-02,1.0942,-2.02237,
159,4F-7D,21661.27798245,102824.18890,107440.72169,8,6,0.10704E-03*,0.56443E-03,0.32183,-2.47024,
160,4F-5g,40522.79827056,102824.18890,105291.93556,8,8,0.15193E-02*,0.37383E-01,39.875,-0.52423,
161,4F-6g,26258.76822985,102824.18890,106632.44065,8,8,0.49028E-03*,0.50654E-02,3.5012,-1.39230,
162,4F-7g,21661.27132445,102824.18890,107440.72310,8,8,0.23066E-03*,0.16216E-02,0.92463,-1.88695,
163,4F-5G,40522.75990797,102824.18890,105291.93789,8,10,0.42542E-01*,1.3084,1395.6,1.11674,
164,4F-6G,26258.75890773,102824.18890,106632.44200,8,10,0.13728E-01*,0.17729,122.54,0.24868,
165,4F-7G,21661.26732967,102824.18890,107440.72396,8,10,0.64585E-02*,0.56758E-01,32.362,-0.24597,
166,5S-6p,74597.92537937,105291.90051,106632.42037,2,2,0.24296E-02,0.20259,99.451,-0.39236,
167,5S-7p,46537.38970399,105291.90051,107440.71033,2,2,0.15909E-02,0.51626E-01,15.810,-0.98610,
168,5S-5P,4280332896.3412,105291.90051,105291.92388,2,4,0.11639E-15*,0.63903E-04,1800.0,-3.59242,
169,5S-6P,74597.17301644,105291.90051,106632.43389,2,4,0.24295E-02*,0.40514,198.88,0.20967,
170,5S-7P,46537.20531293,105291.90051,107440.71885,2,4,0.15908E-02*,0.10325,31.619,-0.38407,
171,5p-6S,74597.92537937,105291.90051,106632.42037,2,2,0.89393E-03,0.74538E-01,36.591,-0.82659,
172,5p-7S,46537.38970399,105291.90051,107440.71033,2,2,0.53909E-03,0.17494E-01,5.3575,-1.45608,
173,5p-5d,4280332896.3412,105291.90051,105291.92388,2,4,0.10184E-15*,0.55915E-04,1575.0,-3.65041,
174,5p-6d,74597.17301644,105291.90051,106632.43389,2,4,0.37456E-02*,0.62463,306.63,0.39768,
175,5p-7d,46537.20531293,105291.90051,107440.71885,2,4,0.24186E-02*,0.15697,48.072,-0.20212,
176,5P-6S,74599.22549962,105291.92388,106632.42037,4,2,0.17880E-02*,0.74547E-01,73.192,-0.82654,
177,5P-7S,46537.89568150,105291.92388,107440.71033,4,2,0.10783E-02*,0.17496E-01,10.716,-1.45604,
178,5P-6d,74598.47311046,105291.92388,106632.43389,4,4,0.74915E-03*,0.62467E-01,61.331,-0.60229,
179,5P-7d,46537.71128643,105291.92388,107440.71885,4,4,0.48374E-03*,0.15698E-01,9.6149,-1.20210,
180,5P-5D,12841276016.960,105291.92388,105291.93166,4,6,0.45260E-17*,0.16774E-04,2835.0,-3.99720,
181,5P-6D,74598.22232264,105291.92388,106632.43839,4,6,0.44948E-02*,0.56219,551.96,0.52803,
182,5P-7D,46537.64982297,105291.92388,107440.72169,4,6,0.29024E-02*,0.14128,86.533,-0.07177,
183,5d-6p,74599.22549962,105291.92388,106632.42037,4,2,0.95946E-03*,0.40002E-01,39.275,-1.09688,
184,5d-7p,46537.89568150,105291.92388,107440.71033,4,2,0.53079E-03*,0.86125E-02,5.2752,-1.76384,
185,5d-6P,74598.47311046,105291.92388,106632.43389,4,4,0.95934E-04*,0.79993E-02,7.8538,-1.49489,
186,5d-7P,46537.71128643,105291.92388,107440.71885,4,4,0.53073E-04*,0.17223E-02,1.0549,-2.16183,
187,5d-5f,12841276016.960,105291.92388,105291.93166,4,6,0.34484E-17*,0.12780E-04,2160.0,-4.11530,
188,5d-6f,74598.22232264,105291.92388,106632.43839,4,6,0.67504E-02*,0.84430,828.94,0.70465,
189,5d-7f,46537.64982297,105291.92388,107440.72169,4,6,0.40424E-02*,0.19677,120.52,0.07212,
190,5D-6P,74598.90647585,105291.93166,106632.43389,6,4,0.86344E-03*,0.47998E-01,70.688,-0.71671,
191,5D-7P,46537.87994307,105291.93166,107440.71885,6,4,0.47768E-03*,0.10334E-01,9.4945,-1.38366,
192,5D-6f,74598.65568511,105291.93166,106632.43839,6,6,0.48217E-03*,0.40206E-01,59.212,-0.61756,
193,5D-7f,46537.81847916,105291.93166,107440.72169,6,6,0.28874E-03*,0.93702E-02,8.6088,-1.25010,
194,5D-5F,25682695924.140,105291.93166,105291.93556,6,8,0.46183E-18*,0.60859E-05,3085.7,-4.31259,
195,5D-6F,74598.53029104,105291.93166,106632.44065,6,8,0.72326E-02*,0.80410,1184.2,0.80840,
