No.,transition,lambda(invacuo),Ei(cm^-1),Ek(cm^-1),gi,gk,Aki(10^8s^-1),fik,S(a.u.),log(gf),
196,5D-7F,46537.78774742,105291.93166,107440.72310,6,8,0.43312E-02*,0.18740,172.18,0.17587,
197,5f-6d,74598.90647585,105291.93166,106632.43389,6,4,0.39082E-03*,0.21725E-01,31.996,-1.06097,
198,5f-7d,46537.87994307,105291.93166,107440.71885,6,4,0.19121E-03*,0.41367E-02,3.8006,-1.78128,
199,5f-6D,74598.65568511,105291.93166,106632.43839,6,6,0.18609E-04*,0.15517E-02,2.2853,-2.03103,
200,5f-7D,46537.81847916,105291.93166,107440.72169,6,6,0.91049E-05*,0.29547E-03,0.27146,-2.75134,
201,5f-5g,25682695924.140,105291.93166,105291.93556,6,8,0.25978E-18*,0.34233E-05,1735.7,-4.56246,
202,5f-6g,74598.53029104,105291.93166,106632.44065,6,8,0.10662E-01*,1.1854,1745.7,0.97695,
203,5f-7g,46537.78774742,105291.93166,107440.72310,6,8,0.52858E-02*,0.22871,210.13,0.26237,
204,5F-6D,74598.87236702,105291.93556,106632.43839,8,6,0.37220E-03*,0.23277E-01,45.707,-0.85493,
205,5F-7D,46537.90280724,105291.93556,107440.72169,8,6,0.18210E-03*,0.44321E-02,5.4293,-1.57524,
206,5F-6g,74598.74697222,105291.93556,106632.44065,8,8,0.39489E-03*,0.32928E-01,64.658,-0.57935,
207,5F-7g,46537.87207539,105291.93556,107440.72310,8,8,0.19577E-03*,0.63530E-02,7.7825,-1.29393,
208,5F-5G,42804598305.746,105291.93556,105291.93789,8,10,0.58190E-19*,0.19969E-05,2250.0,-4.69964,
209,5F-6G,74598.67173571,105291.93556,106632.44200,8,10,0.11057E-01*,1.1525,2263.0,1.06163,
210,5F-7G,46537.85363634,105291.93556,107440.72396,8,10,0.54816E-02*,0.22236,272.39,0.34705,
211,5g-6f,74598.87236702,105291.93556,106632.43839,8,6,0.11373E-03*,0.71126E-02,13.967,-1.36982,
212,5g-7f,46537.90280724,105291.93556,107440.72169,8,6,0.46512E-04*,0.11320E-02,1.3867,-2.16799,
213,5g-6F,74598.74697222,105291.93556,106632.44065,8,8,0.31591E-05*,0.26342E-03,0.51726,-2.67626,
214,5g-7F,46537.87207539,105291.93556,107440.72310,8,8,0.12920E-05*,0.41926E-04,0.51359E-01,-3.47443,
215,5g-6h,74598.67173571,105291.93556,106632.44200,8,10,0.16083E-01*,1.6763,3291.7,1.22436,
216,5g-7h,46537.85363634,105291.93556,107440.72396,8,10,0.49740E-02*,0.20177,247.17,0.30485,
217,5g-8h,37405.62715598,105291.93556,107965.33011,8,10,0.22863E-02*,0.59916E-01,58.994,-0.22246,
218,5G-6F,74598.87698121,105291.93789,106632.44065,10,8,0.11057E-03*,0.73760E-02,18.105,-1.22909,
219,5G-7F,46537.92267220,105291.93789,107440.72310,10,8,0.45219E-04*,0.11739E-02,1.7976,-2.02726,
220,5G-6h,74598.80174444,105291.93789,106632.44200,10,10,0.36552E-03*,0.30478E-01,74.811,-0.51601,
221,5G-7h,46537.90423311,105291.93789,107440.72396,10,10,0.11305E-03*,0.36685E-02,5.6174,-1.43551,
222,5G-8h,37405.65984364,105291.93789,107965.33011,10,10,0.51961E-04*,0.10894E-02,1.3408,-1.96283,
223,5G-6H,74598.75158674,105291.93789,106632.44290,10,12,0.16448E-01*,1.6458,4039.8,1.29557,
224,5G-7H,46537.89194040,105291.93789,107440.72452,10,12,0.50871E-02*,0.19810,303.34,0.37606,
225,5G-8H,37405.65452338,105291.93789,107965.33049,10,12,0.23383E-02*,0.58826E-01,72.401,-0.15125,
226,6S-7p,123717.97761276,106632.42037,107440.71033,2,2,0.97897E-03,0.22452,182.79,-0.34771,
227,6S-6P,7396422794.1685,106632.42037,106632.43389,2,4,0.47370E-16*,0.77660E-04,3780.0,-3.50774,
228,6S-7P,123716.67445022,106632.42037,107440.71885,2,4,0.97890E-03*,0.44900,365.55,0.25431,
229,6p-7S,123717.97761276,106632.42037,107440.71033,2,2,0.42171E-03,0.96717E-01,78.741,-0.71347,
230,6p-6d,7396422794.1685,106632.42037,106632.43389,2,4,0.43310E-16*,0.71004E-04,3456.0,-3.54666,
231,6p-7d,123716.67445022,106632.42037,107440.71885,2,4,0.14201E-02*,0.65135,530.29,0.41587,
232,6P-7S,123720.04704476,106632.43389,107440.71033,4,2,0.84350E-03*,0.96729E-01,157.50,-0.71342,
233,6P-7d,123718.74383862,106632.43389,107440.71885,4,4,0.28402E-03*,0.65140E-01,106.07,-0.58409,
234,6P-6D,22189727912.616,106632.43389,106632.43839,4,6,0.19248E-17*,0.21301E-04,6220.8,-3.89346,
235,6P-7D,123718.30945140,106632.43389,107440.72169,4,6,0.17041E-02*,0.58624,954.58,0.54623,
236,6d-7p,123720.04704476,106632.43389,107440.71033,4,2,0.51050E-03*,0.58542E-01,95.325,-0.93150,
237,6d-7P,123718.74383862,106632.43389,107440.71885,4,4,0.51044E-04*,0.11707E-01,19.062,-1.32950,
238,6d-6f,22189727912.616,106632.43389,106632.43839,4,6,0.16240E-17*,0.17972E-04,5248.8,-3.96724,
239,6d-7f,123718.30945140,106632.43389,107440.72169,4,6,0.24212E-02*,0.83292,1356.2,0.69876,
240,6D-7P,123719.43363586,106632.43839,107440.71885,6,4,0.45941E-03*,0.70244E-01,171.57,-0.55133,
241,6D-7f,123718.99924379,106632.43839,107440.72169,6,6,0.17294E-03*,0.39664E-01,96.877,-0.62345,
242,6D-6F,44379689692.018,106632.43839,106632.44065,6,8,0.21750E-18*,0.85583E-05,7498.3,-4.16452,
243,6D-7F,123718.78204999,106632.43839,107440.72310,6,8,0.25941E-02*,0.79327,1937.5,0.80251,
244,6f-7d,123719.43363586,106632.43839,107440.71885,6,4,0.25240E-03*,0.38591E-01,94.258,-0.81145,
245,6f-7D,123718.99924379,106632.43839,107440.72169,6,6,0.12018E-04*,0.27564E-02,6.7323,-1.78151,
246,6f-6g,44379689692.018,106632.43839,106632.44065,6,8,0.16111E-18*,0.63395E-05,5554.3,-4.29486,
247,6f-7g,123718.78204999,106632.43839,107440.72310,6,8,0.36292E-02*,1.1098,2710.6,0.94833,
248,6F-7D,123719.34414105,106632.44065,107440.72169,8,6,0.24037E-03*,0.41347E-01,134.65,-0.60541,
249,6F-7g,123719.12694604,106632.44065,107440.72310,8,8,0.13442E-03*,0.30828E-01,100.39,-0.60797,
250,6F-6G,73966317977.476,106632.44065,106632.44200,8,10,0.36089E-19*,0.36980E-05,7200.0,-4.43203,
251,6F-7G,123718.99662968,106632.44065,107440.72396,8,10,0.37636E-02*,1.0790,3513.8,1.03301,
252,6g-7f,123719.34414105,106632.44065,107440.72169,8,6,0.11103E-03*,0.19098E-01,62.194,-0.94087,
253,6g-7F,123719.12694604,106632.44065,107440.72310,8,8,0.30840E-05*,0.70730E-03,2.3034,-2.24730,
254,6g-6h,73966317977.476,106632.44065,106632.44200,8,10,0.19849E-19*,0.20339E-05,3960.0,-4.69167,
255,6g-7h,123718.99662968,106632.44065,107440.72396,8,10,0.52045E-02*,1.4920,4859.0,1.17378,
256,6g-8h,75024.97583780,106632.44065,107965.33011,8,10,0.25206E-02*,0.26573,524.79,0.42445,
257,6G-7F,123719.33388412,106632.44200,107440.72310,10,8,0.10794E-03*,0.19805E-01,80.621,-0.80014,
258,6G-7h,123719.20356733,106632.44200,107440.72396,10,10,0.11828E-03*,0.27128E-01,110.43,-0.56658,
259,6G-8h,75025.05193667,106632.44200,107965.33011,10,10,0.57286E-04*,0.48315E-02,11.927,-1.31592,
260,6G-6H,110949614398.66,106632.44200,106632.44290,10,12,0.60147E-20*,0.13313E-05,4860.0,-4.79655,
261,6G-7H,123719.11668972,106632.44200,107440.72452,10,12,0.53228E-02*,1.4649,5963.3,1.24499,
262,6G-8H,75025.03053386,106632.44200,107965.33049,10,12,0.25779E-02*,0.26090,644.06,0.49566,
263,6h-7g,123719.33388412,106632.44200,107440.72310,10,8,0.33542E-04*,0.61542E-02,25.052,-1.30774,
264,6h-7G,123719.20356733,106632.44200,107440.72396,10,10,0.60984E-06*,0.13987E-03,0.56936,-2.85429,
265,6h-7i,123719.11668972,106632.44200,107440.72452,10,12,0.72955E-02*,2.0079,8173.5,1.38192,
266,6h-8i,75025.03053386,106632.44200,107965.33049,10,12,0.21427E-02*,0.21685,535.32,0.41535,
267,6h-9i,59082.21708302,106632.44200,108324.99866,10,12,0.95266E-03*,0.59794E-01,116.24,-0.14416,
268,6H-7G,123719.34152597,106632.44290,107440.72396,12,10,0.32932E-04*,0.62940E-02,30.746,-1.20107,
269,6H-7i,123719.25464817,106632.44290,107440.72452,12,12,0.11224E-03*,0.25742E-01,125.75,-0.51018,
270,6H-8i,75025.08126643,106632.44290,107965.33049,12,12,0.32964E-04*,0.27802E-02,8.2357,-1.47675,
271,6H-9i,59082.24854514,106632.44290,108324.99866,12,12,0.14656E-04*,0.76658E-03,1.7883,-2.03626,
272,6H-7I,123719.19259272,106632.44290,107440.72493,12,14,0.74078E-02*,1.9821,9682.5,1.44326,
273,6H-8I,75025.06597872,106632.44290,107965.33077,12,14,0.21756E-02*,0.21407,634.15,0.47669,
274,6H-9I,59082.24188649,106632.44290,108324.99885,12,14,0.96732E-03*,0.59027E-01,137.70,-0.08282,
275,7S-7P,11745255295.068,107440.71033,107440.71885,2,4,0.22082E-16*,0.91290E-04,7055.9,-3.43752,
276,7p-7d,11745255295.068,107440.71033,107440.71885,2,4,0.20702E-16*,0.85585E-04,6615.0,-3.46554,
277,7P-7D,35236473259.968,107440.71885,107440.72169,4,6,0.92005E-18*,0.25675E-04,11907.,-3.81234,
278,7d-7f,35236473259.968,107440.71885,107440.72169,4,6,0.81782E-18*,0.22822E-04,10584.,-3.86349,
279,7D-7F,70473301148.521,107440.72169,107440.72310,6,8,0.10953E-18*,0.10868E-04,15120.,-4.06077,
280,7f-7g,70473301148.521,107440.72169,107440.72310,6,8,0.90361E-19*,0.89658E-05,12474.,-4.14432,
281,7F-7G,117455754577.20,107440.72310,107440.72396,8,10,0.20241E-19*,0.52301E-05,16170.,-4.28149,
282,7g-7h,117455754577.20,107440.72310,107440.72396,8,10,0.14721E-19*,0.38037E-05,11760.,-4.41980,
283,7g-8h,190618.87924011,107440.72310,107965.33011,8,10,0.20454E-02*,1.3920,6984.4,1.14364,
284,7G-8h,190619.18859589,107440.72396,107965.33011,10,10,0.46486E-04*,0.25309E-01,158.74,-0.59672,
285,7G-7H,176183836128.22,107440.72396,107440.72452,10,12,0.44608E-20*,0.24897E-05,14433.,-4.52468,
286,7G-8H,190619.05043310,107440.72396,107965.33049,10,12,0.20919E-02*,1.3667,8571.8,1.21485,
287,7h-7i,176183836128.22,107440.72396,107440.72452,10,12,0.24162E-20*,0.13486E-05,7817.7,-4.79094,
288,7h-8i,190619.05043310,107440.72396,107965.33049,10,12,0.27636E-02*,1.8055,11324.,1.33579,
289,7h-9i,113087.03019869,107440.72396,108324.99866,10,12,0.12946E-02*,0.29769,1107.7,0.55295,
290,7H-8i,190619.25667031,107440.72452,107965.33049,12,12,0.42517E-04*,0.23148E-01,174.22,-0.55631,
291,7H-9i,113087.10278585,107440.72452,108324.99866,12,12,0.19917E-04*,0.38165E-02,17.041,-1.33915,
292,7H-7I,246657546658.13,107440.72452,107440.72493,12,14,0.89410E-21*,0.95092E-06,9261.0,-4.87573,
293,7H-8I,190619.15798258,107440.72452,107965.33077,12,14,0.28061E-02*,1.7824,13415.,1.39713,
294,7H-9I,113087.07839099,107440.72452,108324.99885,12,14,0.13145E-02*,0.29387,1312.2,0.61429,
295,7i-8h,190619.39483339,107440.72452,107965.33011,12,10,0.11900E-04*,0.53990E-02,40.635,-1.26768,
296,7i-8H,190619.25667031,107440.72452,107965.33049,12,12,0.15256E-06*,0.83061E-04,0.62515,-3.00142,
297,7i-8k,190619.15798258,107440.72452,107965.33077,12,14,0.36839E-02*,2.3400,17611.,1.51534,
298,7i-9k,113087.07839099,107440.72452,108324.99885,12,14,0.10238E-02*,0.22888,1022.0,0.50574,
299,7i-10k,87600.74432538,107440.72452,108582.26734,12,14,0.43802E-03*,0.58759E-01,203.24,-0.08480,
300,7I-8H,190619.40398276,107440.72493,107965.33049,14,12,0.11747E-04*,0.54821E-02,48.137,-1.18187,
301,7I-8k,190619.30529489,107440.72493,107965.33077,14,14,0.40932E-04*,0.22285E-01,195.68,-0.50585,
302,7I-9k,113087.13023896,107440.72493,108324.99885,14,14,0.11376E-04*,0.21798E-02,11.355,-1.51545,
303,7I-10k,87600.77543691,107440.72493,108582.26734,14,14,0.48668E-05*,0.55961E-03,2.2582,-2.10599,
304,7I-8K,190619.23127908,107440.72493,107965.33097,14,16,0.37248E-02*,2.3177,20351.,1.56917,
305,7I-9K,113087.11194281,107440.72493,108324.99899,14,16,0.10352E-02*,0.22670,1181.0,0.55958,
306,7I-10K,87600.76743347,107440.72493,108582.26744,14,16,0.44288E-03*,0.58199E-01,234.85,-0.03096,
307,8h-8i,262991583564.64,107965.33011,107965.33049,10,12,0.20437E-20*,0.25415E-05,21993.,-4.51572,
308,8h-9i,278033.76537977,107965.33011,108324.99866,10,12,0.12123E-02*,1.6850,15415.,1.30579,
309,8H-9i,278034.05931639,107965.33049,108324.99866,12,12,0.18651E-04*,0.21603E-01,237.16,-0.58630,
310,8H-8I,368188465111.35,107965.33049,107965.33077,12,14,0.75624E-21*,0.17921E-05,26053.,-4.60051,
311,8H-9I,278033.91185848,107965.33049,108324.99885,12,14,0.12310E-02*,1.6634,18261.,1.36714,
312,8i-8k,368188465111.35,107965.33049,107965.33077,12,14,0.40513E-21*,0.96006E-06,13957.,-4.87157,
313,8i-9k,278033.91185848,107965.33049,108324.99885,12,14,0.15714E-02*,2.1235,23311.,1.47318,
314,8i-10k,162091.14640639,107965.33049,108582.26734,12,14,0.70831E-03*,0.32532,2082.0,0.65844,
315,8I-9k,278034.12181323,107965.33077,108324.99885,14,14,0.17460E-04*,0.20224E-01,259.02,-0.54801,
316,8I-10k,162091.21776537,107965.33077,108582.26734,14,14,0.78701E-05*,0.30983E-02,23.134,-1.36275,
317,8I-8K,490918174492.45,107965.33077,107965.33097,14,16,0.17281E-21*,0.71319E-06,16128.,-4.94268,
318,8I-9K,278034.01121978,107965.33077,108324.99899,14,16,0.15889E-02*,2.1033,26938.,1.52702,
319,8I-10K,162091.19036352,107965.33077,108582.26744,14,16,0.71618E-03*,0.32222,2405.9,0.71227,
320,8k-9i,278034.26927136,107965.33077,108324.99866,14,12,0.48340E-05*,0.47993E-02,61.467,-1.23965,
321,8k-9I,278034.12181323,107965.33077,108324.99885,14,14,0.46037E-07*,0.53325E-04,0.68296,-3.12694,
322,8k-9l,278034.01121978,107965.33077,108324.99899,14,16,0.20188E-02*,2.6724,34227.,1.63102,
323,8k-10l,162091.19036352,107965.33077,108582.26744,14,16,0.53050E-03*,0.23868,1782.2,0.58194,
324,8k-11l,123871.80004139,107965.33077,108772.61701,14,16,0.21783E-03*,0.57237E-01,326.60,-0.03820,
325,8K-9I,278034.27927942,107965.33097,108324.99885,16,14,0.47879E-05*,0.48526E-02,71.028,-1.16790,
326,8K-9l,278034.16868585,107965.33097,108324.99899,16,16,0.16965E-04*,0.19650E-01,287.62,-0.50252,
327,8K-10l,162091.24388275,107965.33097,108582.26744,16,16,0.44580E-05*,0.17550E-02,14.976,-1.55160,
328,8K-11l,123871.83129757,107965.33097,108772.61701,16,16,0.18305E-05*,0.42086E-03,2.7445,-2.17174,
329,8K-9L,278034.08266871,107965.33097,108324.99910,16,18,0.20358E-02*,2.6527,38829.,1.67897,
330,8K-10L,162091.22257020,107965.33097,108582.26752,16,18,0.53496E-03*,0.23693,2021.8,0.62989,
331,8K-11L,123871.82194602,107965.33097,108772.61707,16,18,0.21966E-03*,0.56816E-01,370.51,0.00974,
332,9i-9k,524237044611.41,108324.99866,108324.99885,12,14,0.37895E-21*,0.18206E-05,37684.,-4.59367,
333,9i-10k,388698.69907098,108324.99866,108582.26734,12,14,0.75184E-03*,1.9857,30475.,1.44405,
334,9I-10k,388698.98727418,108324.99885,108582.26734,14,14,0.83537E-05*,0.18912E-01,338.62,-0.57714,
335,9I-9K,698983024075.12,108324.99885,108324.99899,14,16,0.16165E-21*,0.13524E-05,43546.,-4.66477,
336,9I-10K,388698.82969908,108324.99885,108582.26744,14,16,0.76019E-03*,1.9668,35216.,1.49788,
337,9k-9l,698983024075.12,108324.99885,108324.99899,14,16,0.85874E-22*,0.71847E-06,23134.,-4.93947,
338,9k-10l,388698.82969908,108324.99885,108582.26744,14,16,0.94484E-03*,2.4445,43770.,1.59232,
339,9k-11l,223404.69932013,108324.99885,108772.61701,14,16,0.40874E-03*,0.34933,3595.0,0.74736,
340,9K-10l,388699.04585149,108324.99899,108582.26744,16,16,0.79398E-05*,0.17975E-01,367.82,-0.54122,
341,9K-11l,223404.77072340,108324.99899,108772.61701,16,16,0.34348E-05*,0.25686E-02,30.210,-1.38618,
342,9K-9L,898692729289.80,108324.99899,108324.99910,16,18,0.40744E-22*,0.55470E-06,26244.,-5.00067,
343,9K-10L,388698.92329307,108324.99899,108582.26752,16,18,0.95278E-03*,2.4266,49655.,1.64027,
344,9K-11L,223404.74030593,108324.99899,108772.61707,16,18,0.41217E-03*,0.34677,4078.4,0.79531,
345,9l-10k,388699.20342676,108324.99899,108582.26734,16,14,0.21783E-05*,0.43149E-02,88.297,-1.21890,
346,9l-10K,388699.04585149,108324.99899,108582.26744,16,16,0.16017E-07*,0.36260E-04,0.74199,-3.23646,
347,9l-10m,388698.92329307,108324.99899,108582.26752,16,18,0.11799E-02*,3.0050,61493.,1.73312,
348,9l-11m,223404.74030593,108324.99899,108772.61707,16,18,0.29337E-03*,0.24682,2902.8,0.64764,
349,9l-12m,168806.42188798,108324.99899,108917.39352,16,18,0.11549E-03*,0.55474E-01,492.99,-0.00064,
350,9L-10K,388699.21397015,108324.99910,108582.26744,18,16,0.21623E-05*,0.43512E-02,100.17,-1.15727,
351,9L-10m,388699.09141162,108324.99910,108582.26752,18,18,0.77626E-05*,0.17573E-01,404.56,-0.49987,
352,9L-11m,223404.79584181,108324.99910,108772.61707,18,18,0.19301E-05*,0.14434E-02,19.098,-1.58535,
353,9L-12m,168806.45359583,108324.99910,108917.39352,18,18,0.75979E-06*,0.32441E-03,3.2433,-2.23364,
354,9L-10M,388698.99336488,108324.99910,108582.26759,18,20,0.11877E-02*,2.9875,68775.,1.77633,
355,9L-11M,223404.77150783,108324.99910,108772.61712,18,20,0.29530E-03*,0.24537,3246.6,0.69085,
356,9L-12M,168806.44289443,108324.99910,108917.39355,18,20,0.11625E-03*,0.55149E-01,551.37,0.04257,
357,10k-10l,958824383185.56,108582.26734,108582.26744,14,16,0.86979E-22*,0.13693E-05,60480.,-4.65937,
358,10k-11l,525348.94855029,108582.26734,108772.61701,14,16,0.48496E-03*,2.2920,55466.,1.56433,
359,10K-11l,525349.23639411,108582.26744,108772.61701,16,16,0.40753E-05*,0.16853E-01,466.10,-0.56921,
360,10K-10L,1232774562922.2,108582.26744,108582.26752,16,18,0.41268E-22*,0.10572E-05,68612.,-4.72057,
361,10K-11L,525349.06819086,108582.26744,108772.61707,16,18,0.48903E-03*,2.2751,62924.,1.61228,
362,10l-10m,1232774562922.2,108582.26744,108582.26752,16,18,0.21780E-22*,0.55796E-06,36212.,-4.99812,
363,10l-11m,525349.06819086,108582.26744,108772.61707,16,18,0.59494E-03*,2.7678,76550.,1.69741,
364,10l-12m,298395.16186933,108582.26744,108917.39352,16,18,0.24674E-03*,0.37034,5817.7,0.82387,
365,10L-11m,525349.29206939,108582.26752,108772.61707,18,18,0.39140E-05*,0.16186E-01,503.62,-0.53558,
366,10L-12m,298395.23409640,108582.26752,108917.39352,18,18,0.16233E-05*,0.21657E-02,38.274,-1.40912,
367,10L-10M,1540968525326.4,108582.26752,108582.26759,18,20,0.11225E-22*,0.44376E-06,40500.,-5.05182,
368,10L-11M,525349.15750679,108582.26752,108772.61712,18,20,0.59885E-03*,2.7516,85615.,1.74062,
369,10L-12M,298395.20065794,108582.26752,108917.39355,18,20,0.24836E-03*,0.36817,6506.6,0.86708,
370,10m-11l,525349.46027278,108582.26752,108772.61701,18,16,0.10656E-05*,0.39171E-02,121.88,-1.20292,
371,10m-11L,525349.29206939,108582.26752,108772.61707,18,18,0.62316E-08*,0.25770E-04,0.80182,-3.33361,
372,10m-11n,525349.15750679,108582.26752,108772.61712,18,20,0.72642E-03*,3.3378,0.10385E+06,1.82449,
373,10m-12n,298395.20065794,108582.26752,108917.39355,18,20,0.17112E-03*,0.25367,4483.0,0.70530,
374,10m-13n,223315.89991496,108582.26752,109030.06367,18,20,0.64573E-04*,0.53613E-01,709.09,0.03030,
375,10M-11L,525349.47117232,108582.26759,108772.61707,20,18,0.10594E-05*,0.39428E-02,136.31,-1.14892,
376,10M-11n,525349.33660962,108582.26759,108772.61712,20,20,0.38435E-05*,0.15894E-01,549.49,-0.49772,
377,10M-12n,298395.25843959,108582.26759,108917.39355,20,20,0.90541E-06*,0.12079E-02,23.720,-1.61692,
378,10M-13n,223315.93227772,108582.26759,109030.06367,20,20,0.34165E-06*,0.25530E-03,3.7518,-2.29192,
379,10M-11N,525349.22651294,108582.26759,108772.61716,20,22,0.73027E-03*,3.3219,0.11484E+06,1.86381,
380,10M-12N,298395.23108085,108582.26759,108917.39359,20,22,0.17203E-03*,0.25246,4957.4,0.74462,
381,10M-13N,223315.92022554,108582.26759,109030.06369,20,22,0.64915E-04*,0.53357E-01,784.12,0.06962,
382,11l-11m,1640822855491.7,108772.61701,108772.61707,16,18,0.23530E-22*,0.10679E-05,92245.,-4.71621,
383,11l-12m,690719.78883829,108772.61701,108917.39352,16,18,0.32361E-03*,2.6025,94636.,1.67067,
384,11L-12m,690720.07960340,108772.61707,108917.39352,18,18,0.21290E-05*,0.15219E-01,622.61,-0.56233,
