No.,transition,lambda(invacuo),Ei(cm^-1),Ek(cm^-1),gi,gk,Aki(10^8s^-1),fik,S(a.u.),log(gf),
385,11L-11M,2051028980755.6,108772.61707,108772.61712,18,20,0.12127E-22*,0.84930E-06,0.10317E+06,-4.76991,
386,11L-12M,690719.90043286,108772.61707,108917.39355,18,20,0.32574E-03*,2.5873,0.10584E+06,1.71388,
387,11m-11n,2051028980755.6,108772.61707,108772.61712,18,20,0.63665E-23*,0.44588E-06,54163.,-5.04975,
388,11m-12n,690719.90043286,108772.61707,108917.39355,18,20,0.38937E-03*,3.0928,0.12652E+06,1.79138,
389,11m-13n,388430.06427638,108772.61707,109030.06367,18,20,0.15480E-03*,0.38883,8945.1,0.89079,
390,11M-12n,690720.13304495,108772.61712,108917.39355,20,20,0.20602E-05*,0.14728E-01,669.43,-0.53084,
391,11M-13n,388430.13783845,108772.61712,109030.06367,20,20,0.81902E-06*,0.18516E-02,47.329,-1.43143,
392,11M-11N,2506813592168.0,108772.61712,108772.61716,20,22,0.35054E-23*,0.36308E-06,59895.,-5.09758,
393,11M-12N,690719.98645087,108772.61712,108917.39359,20,22,0.39143E-03*,3.0781,0.13991E+06,1.83070,
394,11M-13N,388430.10137550,108772.61712,109030.06369,20,22,0.15561E-03*,0.38698,9891.7,0.93011,
395,11n-12m,690720.31221561,108772.61712,108917.39352,20,18,0.55723E-06*,0.35851E-02,162.96,-1.19023,
396,11n-12M,690720.13304495,108772.61712,108917.39355,20,20,0.26535E-08*,0.18969E-04,0.86220,-3.42093,
397,11n-12o,690719.98645087,108772.61712,108917.39359,20,22,0.46680E-03*,3.6707,0.16685E+06,1.90718,
398,11n-13o,388430.10137550,108772.61712,109030.06369,20,22,0.10436E-03*,0.25952,6633.7,0.75660,
399,11n-14o,288311.67561670,108772.61712,109119.46398,20,22,0.37763E-04*,0.51737E-01,981.60,0.05623,
400,11N-12M,690720.32336403,108772.61716,108917.39355,22,20,0.55457E-06*,0.36041E-02,180.20,-1.14218,
401,11N-12o,690720.17676986,108772.61716,108917.39359,22,22,0.20296E-05*,0.14509E-01,725.43,-0.49595,
402,11N-13o,388430.16156265,108772.61716,109030.06369,22,22,0.45374E-06*,0.10258E-02,28.842,-1.64652,
403,11N-14o,288311.70877578,108772.61716,109119.46398,22,22,0.16419E-06*,0.20450E-03,4.2678,-2.34689,
404,11N-12O,690720.05460812,108772.61716,108917.39361,22,24,0.46883E-03*,3.6562,0.18281E+06,1.94324,
405,11N-13O,388430.13117686,108772.61716,109030.06371,22,24,0.10481E-03*,0.25850,7268.3,0.79267,
406,11N-14O,288311.69537237,108772.61716,109119.46400,22,24,0.37927E-04*,0.51533E-01,1075.5,0.09230,
407,12m-12n,2662793342456.8,108917.39352,108917.39355,18,20,0.72546E-23*,0.85638E-06,0.13506E+06,-4.76630,
408,12m-13n,887546.49943397,108917.39352,109030.06367,18,20,0.22237E-03*,2.9164,0.15330E+06,1.76587,
409,12M-13n,887546.79526581,108917.39355,109030.06367,20,20,0.11766E-05*,0.13888E-01,811.12,-0.55634,
410,12M-12N,3254525679074.0,108917.39355,108917.39359,20,22,0.39944E-23*,0.69734E-06,0.14935E+06,-4.81413,
411,12M-13N,887546.60489146,108917.39355,109030.06369,20,22,0.22355E-03*,2.9025,0.16952E+06,1.80519,
412,12n-12o,3254525679074.0,108917.39355,108917.39359,20,22,0.20880E-23*,0.36452E-06,78069.,-5.09586,
413,12n-13o,887546.60489146,108917.39355,109030.06369,20,22,0.26333E-03*,3.4190,0.19969E+06,1.87633,
414,12n-14o,494876.97205242,108917.39355,109119.46398,20,22,0.10039E-03*,0.40522,13196.,0.95011,
415,12N-13o,887546.84693570,108917.39359,109030.06369,22,22,0.11449E-05*,0.13514E-01,868.23,-0.52679,
416,12N-14o,494877.04730248,108917.39359,109119.46398,22,22,0.43647E-06*,0.16017E-02,57.376,-1.45301,
417,12N-12O,3905431259850.5,108917.39359,108917.39361,22,24,0.12136E-23*,0.30256E-06,85536.,-5.13897,
418,12N-13O,887546.68829041,108917.39359,109030.06371,22,24,0.26448E-03*,3.4055,0.21879E+06,1.91239,
419,12N-14O,494877.00781266,108917.39359,109119.46400,22,24,0.10082E-03*,0.40362,14459.,0.98618,
420,12o-13n,887547.03731015,108917.39359,109030.06367,22,20,0.30793E-06*,0.33042E-02,212.29,-1.17990,
421,12o-13N,887546.84693570,108917.39359,109030.06369,22,22,0.12171E-08*,0.14366E-04,0.92298,-3.50024,
422,12o-13q,887546.68829041,108917.39359,109030.06371,22,24,0.31094E-03*,4.0037,0.25723E+06,1.98267,
423,12o-14q,494877.00781266,108917.39359,109119.46400,22,24,0.66092E-04*,0.26458,9477.9,0.80276,
424,12o-15q,364705.28584536,108917.39359,109191.58758,22,24,0.22949E-04*,0.49896E-01,1317.3,0.07828,
425,12O-13N,887547.04863931,108917.39361,109030.06369,24,22,0.30672E-06*,0.33186E-02,232.59,-1.13663,
426,12O-13q,887546.88999395,108917.39361,109030.06371,24,24,0.11307E-05*,0.13346E-01,935.37,-0.49445,
427,12O-14q,494877.07052104,108917.39361,109119.46400,24,24,0.24033E-06*,0.88193E-03,34.465,-1.67436,
428,12O-15q,364705.31990304,108917.39361,109191.58758,24,24,0.83452E-07*,0.16632E-03,4.7900,-2.39885,
429,12O-13Q,887546.75575562,108917.39361,109030.06373,24,26,0.31207E-03*,3.9904,0.27968E+06,2.01599,
430,12O-14Q,494877.03710657,108917.39361,109119.46401,24,26,0.66332E-04*,0.26370,10305.,0.83608,
431,12O-15Q,364705.30514821,108917.39361,109191.58759,24,26,0.23033E-04*,0.49730E-01,1432.2,0.11159,
432,13n-13o,4137842985718.6,109030.06367,109030.06369,20,22,0.24883E-23*,0.70222E-06,0.19121E+06,-4.81111,
433,13n-14o,1118564.3628064,109030.06367,109119.46398,20,22,0.15677E-03*,3.2329,0.23797E+06,1.85201,
434,13N-14o,1118564.6651829,109030.06369,109119.46398,22,22,0.68159E-06*,0.12778E-01,1034.6,-0.55111,
435,13N-13O,4965412141864.5,109030.06369,109030.06371,22,24,0.14463E-23*,0.58287E-06,0.20950E+06,-4.85422,
436,13N-14O,1118564.4634333,109030.06369,109119.46400,22,24,0.15745E-03*,3.2201,0.26073E+06,1.88808,
437,13o-13q,4965412141864.5,109030.06369,109030.06371,22,24,0.75326E-24*,0.30358E-06,0.10912E+06,-5.13752,
438,13o-14q,1118564.4634333,109030.06369,109119.46400,22,24,0.18318E-03*,3.7463,0.30334E+06,1.95381,
439,13o-15q,619103.47340750,109030.06369,109191.58758,22,24,0.67009E-04*,0.41982,18815.,1.00328,
440,13O-14q,1118564.7154137,109030.06371,109119.46400,24,24,0.66609E-06*,0.12488E-01,1103.0,-0.52331,
441,13O-15q,619103.55059931,109030.06371,109191.58758,24,24,0.24367E-06*,0.13994E-02,68.416,-1.47384,
442,13O-13Q,5868214881179.3,109030.06371,109030.06373,24,26,0.45801E-24*,0.25602E-06,0.11864E+06,-5.17676,
443,13O-14Q,1118564.5447025,109030.06371,109119.46401,24,26,0.18384E-03*,3.7338,0.32981E+06,1.98712,
444,13O-15Q,619103.50808091,109030.06371,109191.58759,24,26,0.67252E-04*,0.41843,20457.,1.03659,
445,13q-14o,1118564.9171634,109030.06371,109119.46398,24,22,0.17827E-06*,0.30637E-02,270.61,-1.17134,
446,13q-14O,1118564.7154137,109030.06371,109119.46400,24,24,0.59424E-09*,0.11141E-04,0.98405,-3.57288,
447,13q-14r,1118564.5447025,109030.06371,109119.46401,24,26,0.21353E-03*,4.3367,0.38307E+06,2.05214,
448,13q-15r,619103.50808091,109030.06371,109191.58759,24,26,0.43234E-04*,0.26899,13151.,0.84471,
449,13q-16r,453408.32993059,109030.06371,109250.61546,24,26,0.14419E-04*,0.48115E-01,1722.8,0.09726,
450,13Q-14O,1118564.9286280,109030.06373,109119.46400,26,24,0.17768E-06*,0.30748E-02,294.23,-1.13197,
451,13Q-14r,1118564.7579167,109030.06373,109119.46401,26,26,0.65904E-06*,0.12355E-01,1182.3,-0.49317,
452,13Q-15r,619103.57339706,109030.06373,109191.58759,26,26,0.13344E-06*,0.76635E-03,40.588,-1.70060,
453,13Q-16r,453408.36496324,109030.06373,109250.61546,26,26,0.44502E-07*,0.13708E-03,5.3171,-2.44805,
454,13Q-14R,1118564.6115928,109030.06373,109119.46402,26,28,0.21419E-03*,4.3244,0.41381E+06,2.08308,
455,13Q-15R,619103.53695272,109030.06373,109191.58760,26,28,0.43367E-04*,0.26822,14206.,0.87565,
456,13Q-16R,453408.34885692,109030.06373,109250.61547,26,28,0.14463E-04*,0.47978E-01,1861.0,0.12820,
457,14o-14q,6201679786173.9,109119.46398,109119.46400,22,24,0.93265E-24*,0.58634E-06,0.26322E+06,-4.85164,
458,14o-15q,1386508.6634339,109119.46398,109191.58758,22,24,0.11302E-03*,3.5515,0.35645E+06,1.93062,
459,14O-15q,1386508.9734155,109119.46400,109191.58758,24,24,0.41098E-06*,0.11838E-01,1296.2,-0.54650,
460,14O-14Q,7329258605233.9,109119.46400,109119.46401,24,26,0.56708E-24*,0.49448E-06,0.28619E+06,-4.89088,
461,14O-15Q,1386508.7601623,109119.46400,109191.58759,24,26,0.11343E-03*,3.5397,0.38756E+06,1.96393,
462,14q-14r,7329258605233.9,109119.46400,109119.46401,24,26,0.29444E-24*,0.25675E-06,0.14860E+06,-5.17552,
463,14q-15r,1386508.7601623,109119.46400,109191.58759,24,26,0.13057E-03*,4.0743,0.44610E+06,2.02503,
464,14q-16r,762477.17169045,109119.46400,109250.61546,24,26,0.45874E-04*,0.43292,26067.,1.05138,
465,14Q-15r,1386509.0224544,109119.46401,109191.58759,26,26,0.40298E-06*,0.11608E-01,1376.8,-0.52028,
466,14Q-16r,762477.25101245,109119.46401,109250.61546,26,26,0.14159E-06*,0.12334E-02,80.452,-1.49393,
467,14Q-14R,8550802302296.7,109119.46401,109119.46402,26,28,0.18599E-24*,0.21944E-06,0.16052E+06,-5.21152,
468,14Q-15R,1386508.8396660,109119.46401,109191.58760,26,28,0.13097E-03*,4.0627,0.48190E+06,2.05598,
469,14Q-16R,762477.20546427,109119.46401,109250.61547,26,28,0.46016E-04*,0.43168,28158.,1.08232,
470,14r-15q,1386509.2357077,109119.46401,109191.58758,26,24,0.10739E-06*,0.28554E-02,338.69,-1.16412,
471,14r-15Q,1386509.0224544,109119.46401,109191.58759,26,26,0.30596E-09*,0.88130E-05,1.0453,-3.63990,
472,14r-15t,1386508.8396660,109119.46401,109191.58760,26,28,0.15054E-03*,4.6698,0.55390E+06,2.11646,
473,14r-16t,762477.20546427,109119.46401,109250.61547,26,28,0.29087E-04*,0.27287,17799.,0.88311,
474,14r-17t,555332.44952642,109119.46401,109299.53632,26,28,0.93261E-05*,0.46410E-01,2204.9,0.11377,
475,14R-15Q,1386509.2472763,109119.46402,109191.58759,28,26,0.10708E-06*,0.28642E-02,365.87,-1.12802,
476,14R-15t,1386509.0644878,109119.46402,109191.58760,28,28,0.39931E-06*,0.11502E-01,1469.2,-0.49207,
477,14R-16t,762477.27345456,109119.46402,109250.61547,28,28,0.77153E-07*,0.67209E-03,47.212,-1.72542,
478,14R-17t,555332.48559252,109119.46402,109299.53632,28,28,0.24738E-07*,0.11431E-03,5.8484,-2.49475,
479,14R-15T,1386508.9060711,109119.46402,109191.58761,28,30,0.15094E-03*,4.6583,0.59504E+06,2.14535,
480,14R-16T,762477.23397947,109119.46402,109250.61548,28,30,0.29164E-04*,0.27220,19121.,0.91200,
481,14R-17T,555332.46813476,109119.46402,109299.53633,28,30,0.93509E-05*,0.46296E-01,2368.6,0.14266,
482,15q-15r,9014667297057.7,109191.58758,109191.58759,24,26,0.37678E-24*,0.49701E-06,0.35381E+06,-4.88866,
483,15q-16r,1694114.6871855,109191.58758,109250.61546,24,26,0.83110E-04*,3.8719,0.51798E+06,2.00289,
484,15Q-16r,1694115.0055584,109191.58759,109250.61546,26,26,0.25651E-06*,0.11031E-01,1598.7,-0.54241,
485,15Q-15R,10517112673320.,109191.58759,109191.58760,26,28,0.23800E-24*,0.42480E-06,0.38220E+06,-4.92466,
486,15Q-16R,1694114.7807031,109191.58759,109250.61547,26,28,0.83366E-04*,3.8608,0.55955E+06,2.03384,
487,15r-15t,10517112673320.,109191.58759,109191.58760,26,28,0.12325E-24*,0.21998E-06,0.19792E+06,-5.21045,
488,15r-16t,1694114.7807031,109191.58759,109250.61547,26,28,0.95074E-04*,4.4031,0.63813E+06,2.09091,
489,15r-17t,926365.68066119,109191.58759,109299.53632,26,28,0.32115E-04*,0.44472,35243.,1.09524,
490,15R-16t,1694115.0535941,109191.58760,109250.61547,28,28,0.25219E-06*,0.10845E-01,1692.7,-0.51761,
491,15R-17t,926365.76225711,109191.58760,109299.53632,28,28,0.85186E-07*,0.10954E-02,93.484,-1.51329,
492,15R-15T,12135130614734.,109191.58760,109191.58761,28,30,0.80445E-25*,0.19018E-06,0.21262E+06,-5.24371,
493,15R-16T,1694114.8587196,109191.58760,109250.61548,28,30,0.95327E-04*,4.3922,0.68553E+06,2.11981,
494,15R-17T,926365.71367822,109191.58760,109299.53633,28,30,0.32200E-04*,0.44362,37861.,1.12413,
495,15t-16r,1694115.2784494,109191.58760,109250.61546,28,26,0.66951E-07*,0.26735E-02,417.27,-1.15795,
496,15t-16R,1694115.0535941,109191.58760,109250.61547,28,28,0.16490E-09*,0.70915E-05,1.1068,-3.70210,
497,15t-16u,1694114.8587196,109191.58760,109250.61548,28,30,0.10858E-03*,5.0029,0.78084E+06,2.17635,
498,15t-17u,926365.71367822,109191.58760,109299.53633,28,30,0.20056E-04*,0.27631,23582.,0.91851,
499,15t-18u,671389.31578615,109191.58760,109340.53248,28,30,0.61890E-05*,0.44787E-01,2770.3,0.12827,
500,15T-16R,1694115.2900997,109191.58761,109250.61547,30,28,0.66786E-07*,0.26806E-02,448.26,-1.12461,
501,15T-16u,1694115.0952251,109191.58761,109250.61548,30,30,0.25019E-06*,0.10759E-01,1799.2,-0.49111,
502,15T-17u,926365.78439469,109191.58761,109299.53633,30,30,0.46212E-07*,0.59421E-03,54.335,-1.74894,
503,15T-18u,671389.35293150,109191.58761,109340.53248,30,30,0.14260E-07*,0.96316E-04,6.3831,-2.53918,
504,15T-16U,1694114.9247098,109191.58761,109250.61548,30,32,0.10883E-03*,4.9922,0.83482E+06,2.20344,
505,15T-17U,926365.74188816,109191.58761,109299.53634,30,32,0.20102E-04*,0.27571,25212.,0.94561,
506,15T-18U,671389.33412236,109191.58761,109340.53249,30,32,0.62032E-05*,0.44691E-01,2961.8,0.15537,
507,16r-16t,12763879284513.,109250.61546,109250.61547,26,28,0.16231E-24*,0.42669E-06,0.46592E+06,-4.92273,
508,16r-17t,2044117.7209144,109250.61546,109299.53632,26,28,0.62198E-04*,4.1937,0.73336E+06,2.06976,
509,16R-17t,2044118.0482771,109250.61547,109299.53632,28,28,0.16498E-06*,0.10329E-01,1945.2,-0.53877,
510,16R-16T,14727553749653.,109250.61547,109250.61548,28,30,0.10594E-24*,0.36889E-06,0.50052E+06,-4.95598,
511,16R-17T,2044117.8117427,109250.61547,109299.53633,28,30,0.62363E-04*,4.1834,0.78783E+06,2.09865,
512,16t-16u,14727553749653.,109250.61547,109250.61548,28,30,0.54735E-25*,0.19059E-06,0.25860E+06,-5.24277,
513,16t-17u,2044117.8117427,109250.61547,109299.53633,28,30,0.70547E-04*,4.7323,0.89120E+06,2.15220,
514,16t-18u,1112136.6214303,109250.61547,109340.53248,28,30,0.22935E-04*,0.45540,46660.,1.13551,
515,16T-17u,2044118.0954570,109250.61548,109299.53633,30,30,0.16255E-06*,0.10177E-01,2053.5,-0.51526,
516,16T-18u,1112136.7054122,109250.61548,109340.53248,30,30,0.52845E-07*,0.97935E-03,107.51,-1.53194,
517,16T-16U,16831490707048.,109250.61548,109250.61548,30,32,0.36752E-25*,0.16641E-06,0.27648E+06,-5.27367,
518,16T-17U,2044117.8884893,109250.61548,109299.53634,30,32,0.70709E-04*,4.7221,0.95281E+06,2.17929,
519,16T-18U,1112136.6538019,109250.61548,109340.53249,30,32,0.22987E-04*,0.45442,49886.,1.16261,
520,16u-17t,2044118.3319915,109250.61548,109299.53632,30,28,0.43009E-07*,0.25132E-02,507.10,-1.15261,
521,16u-17T,2044118.0954570,109250.61548,109299.53633,30,30,0.92492E-10*,0.57908E-05,1.1684,-3.76014,
522,16u-17v,2044117.8884893,109250.61548,109299.53634,30,32,0.79902E-04*,5.3361,0.10767E+07,2.23237,
523,16u-18v,1112136.6538019,109250.61548,109340.53249,30,32,0.14133E-04*,0.27938,30670.,0.95134,
524,16u-19v,802490.62093426,109250.61548,109375.22753,30,32,0.42017E-05*,0.43247E-01,3425.8,0.14111,
525,16U-17T,2044118.3437071,109250.61548,109299.53633,32,30,0.42916E-07*,0.25190E-02,542.15,-1.12165,
526,16U-17v,2044118.1367394,109250.61548,109299.53634,32,32,0.16142E-06*,0.10106E-01,2175.1,-0.49026,
527,16U-18v,1112136.7272861,109250.61548,109340.53249,32,32,0.28551E-07*,0.52912E-03,61.959,-1.77129,
528,16U-19v,802490.65919536,109250.61548,109375.22753,32,32,0.84883E-08*,0.81907E-04,6.9207,-2.58153,
529,16U-17V,2044117.9541208,109250.61548,109299.53634,32,34,0.80064E-04*,5.3260,0.11463E+07,2.25788,
530,16U-18V,1112136.6817476,109250.61548,109340.53249,32,34,0.14161E-04*,0.27885,32652.,0.97685,
531,16U-19V,802490.63903497,109250.61548,109375.22753,32,34,0.42102E-05*,0.43165E-01,3647.2,0.16661,
532,17t-17u,17665153970005.,109299.53632,109299.53633,28,30,0.73923E-25*,0.37034E-06,0.60271E+06,-4.95428,
533,17t-18u,2439253.0521848,109299.53632,109340.53248,28,30,0.47286E-04*,4.5168,0.10150E+07,2.13195,
534,17T-18u,2439253.3890036,109299.53633,109340.53248,30,30,0.10895E-06*,0.97135E-02,2338.8,-0.53550,
535,17T-17U,20188748339399.,109299.53633,109299.53634,30,32,0.49637E-25*,0.32335E-06,0.64438E+06,-4.98518,
536,17T-18U,2439253.1407282,109299.53633,109340.53249,30,32,0.47394E-04*,4.5070,0.10852E+07,2.15904,
537,17u-17v,20188748339399.,109299.53633,109299.53634,30,32,0.25594E-25*,0.16673E-06,0.33226E+06,-5.27285,
538,17u-18v,2439253.1407282,109299.53633,109340.53249,30,32,0.53231E-04*,5.0620,0.12188E+07,2.20947,
539,17u-19v,1321157.6204182,109299.53633,109375.22753,30,32,0.16672E-04*,0.46511,60656.,1.17271,
540,17U-18v,2439253.4354447,109299.53634,109340.53249,32,32,0.10754E-06*,0.95872E-02,2462.3,-0.51316,
541,17U-19v,1321157.7068751,109299.53634,109375.22753,32,32,0.33682E-07*,0.88090E-03,122.54,-1.54993,
542,17U-17V,22880582300894.,109299.53634,109299.53634,32,34,0.17617E-25*,0.14683E-06,0.35374E+06,-5.30170,
543,17U-18V,2439253.2163782,109299.53634,109340.53249,32,34,0.53338E-04*,5.0524,0.12976E+07,2.23498,
544,17U-19V,1321157.6522329,109299.53634,109375.22753,32,34,0.16706E-04*,0.46423,64577.,1.19821,
545,17v-18u,2439253.6837201,109299.53634,109340.53248,32,30,0.28367E-07*,0.23709E-02,608.93,-1.14796,
546,17v-18U,2439253.4354447,109299.53634,109340.53249,32,32,0.53725E-10*,0.47898E-05,1.2302,-3.81453,
547,17v-18w,2439253.2163782,109299.53634,109340.53249,32,34,0.59849E-04*,5.6692,0.14560E+07,2.28500,
548,17v-19w,1321157.6522329,109299.53634,109375.22753,32,34,0.10153E-04*,0.28213,39246.,0.98194,
549,17v-20w,949548.07257167,109299.53634,109404.84959,32,34,0.29113E-05*,0.41789E-01,4178.0,0.15255,
550,17V-18U,2439253.6954887,109299.53634,109340.53249,34,32,0.28313E-07*,0.23757E-02,648.29,-1.11905,
551,17V-18w,2439253.4764221,109299.53634,109340.53249,34,34,0.10687E-06*,0.95281E-02,2600.1,-0.48951,
552,17V-19w,1321157.7285184,109299.53634,109375.22753,34,34,0.18130E-07*,0.47418E-03,70.083,-1.79258,
553,17V-20w,949548.11197808,109299.53634,109404.84959,34,34,0.51987E-08*,0.70234E-04,7.4608,-2.62197,
554,17V-18W,2439253.2816963,109299.53634,109340.53249,34,36,0.59956E-04*,5.6597,0.15444E+07,2.30910,
555,17V-19W,1321157.6799476,109299.53634,109375.22753,34,36,0.10171E-04*,0.28166,41629.,1.00603,
556,17V-20W,949548.09046656,109299.53634,109404.84959,34,36,0.29165E-05*,0.41719E-01,4431.7,0.17664,
557,18u-18v,23965149309511.,109340.53248,109340.53249,30,32,0.35348E-25*,0.32447E-06,0.76757E+06,-4.98367,
558,18u-19v,2882255.9690840,109340.53248,109375.22753,30,32,0.36459E-04*,4.8408,0.13773E+07,2.19007,
559,18U-19v,2882256.3157290,109340.53249,109375.22753,32,32,0.73655E-07*,0.91683E-02,2782.3,-0.53256,
560,18U-18V,27160503747913.,109340.53249,109340.53249,32,34,0.24331E-25*,0.28576E-06,0.81719E+06,-5.01253,
561,18U-19V,2882256.0556627,109340.53249,109375.22753,32,34,0.36533E-04*,4.8317,0.14663E+07,2.21558,
562,18v-18w,27160503747913.,109340.53249,109340.53249,32,34,0.12524E-25*,0.14708E-06,0.42061E+06,-5.30097,
563,18v-19w,2882256.0556627,109340.53249,109375.22753,32,34,0.40770E-04*,5.3921,0.16364E+07,2.26324,
564,18v-20w,1554796.3079581,109340.53249,109404.84959,32,34,0.12316E-04*,0.47398,77594.,1.20724,
565,18V-19w,2882256.3615260,109340.53249,109375.22753,34,34,0.72804E-07*,0.90624E-02,2922.1,-0.51128,
566,18V-20w,1554796.3969620,109340.53249,109404.84959,34,34,0.21993E-07*,0.79661E-03,138.56,-1.56727,
