No.,transition,lambda(invacuo),Ei(cm^-1),Ek(cm^-1),gi,gk,Aki(10^8s^-1),fik,S(a.u.),log(gf),
567,18V-18W,30555567555235.,109340.53249,109340.53249,34,36,0.88114E-26*,0.13052E-06,0.44615E+06,-5.32803,
568,18V-19W,2882256.1303560,109340.53249,109375.22753,34,36,0.40843E-04*,5.3831,0.17357E+07,2.28733,
569,18V-20W,1554796.3392875,109340.53249,109404.84959,34,36,0.12338E-04*,0.47319,82305.,1.23134,
570,18w-19v,2882256.6215924,109340.53249,109375.22753,34,32,0.19153E-07*,0.22438E-02,723.51,-1.14386,
571,18w-19V,2882256.3615260,109340.53249,109375.22753,34,34,0.32190E-10*,0.40069E-05,1.2920,-3.86572,
572,18w-19x,2882256.1303560,109340.53249,109375.22753,34,36,0.45542E-04*,6.0024,0.19354E+07,2.33463,
573,18w-20x,1554796.3392875,109340.53249,109404.84959,34,36,0.74213E-05*,0.28462,49507.,1.01057,
574,18w-21x,1113473.3897331,109340.53249,109430.34155,34,36,0.20545E-05*,0.40411E-01,5033.9,0.16281,
575,18W-19V,2882256.6334045,109340.53249,109375.22753,36,34,0.19121E-07*,0.22479E-02,767.44,-1.11675,
576,18W-19x,2882256.4022345,109340.53249,109375.22753,36,36,0.72404E-07*,0.90126E-02,3077.0,-0.48885,
577,18W-20x,1554796.4184021,109340.53249,109404.84959,36,36,0.11799E-07*,0.42736E-03,78.707,-1.81290,
578,18W-21x,1113473.4303091,109340.53249,109430.34155,36,36,0.32662E-08*,0.60678E-04,8.0030,-2.66067,
579,18W-19X,2882256.1953981,109340.53249,109375.22753,36,38,0.45615E-04*,5.9934,0.20462E+07,2.35746,
580,18W-20X,1554796.3667986,109340.53249,109404.84960,36,38,0.74331E-05*,0.28420,52340.,1.03340,
581,18W-21X,1113473.4074466,109340.53249,109430.34155,36,38,0.20577E-05*,0.40351E-01,5322.0,0.18564,
582,19v-19w,31943396898153.,109375.22753,109375.22753,32,34,0.17645E-25*,0.28664E-06,0.96407E+06,-5.01118,
583,19v-20w,3375861.7600913,109375.22753,109404.84959,32,34,0.28472E-04*,5.1658,0.18362E+07,2.24462,
584,19V-20w,3375862.1168613,109375.22753,109404.84959,34,34,0.50843E-07*,0.86821E-02,3278.9,-0.52990,
585,19V-19W,35936322875454.,109375.22753,109375.22753,34,36,0.12415E-25*,0.25436E-06,0.10226E+07,-5.03824,
586,19V-20W,3375861.8449630,109375.22753,109404.84959,34,36,0.28523E-04*,5.1571,0.19477E+07,2.26871,
587,19w-19x,35936322875454.,109375.22753,109375.22753,34,36,0.63799E-26*,0.13071E-06,0.52550E+06,-5.32737,
588,19w-20x,3375861.8449630,109375.22753,109404.84959,34,36,0.31650E-04*,5.7225,0.21612E+07,2.31389,
589,19w-21x,1814420.3173187,109375.22753,109430.34155,34,36,0.92306E-05*,0.48212,97860.,1.23945,
590,19W-20x,3375862.1620918,109375.22753,109404.84959,36,36,0.50318E-07*,0.85924E-02,3435.9,-0.50958,
591,19W-21x,1814420.4089285,109375.22753,109430.34155,36,36,0.14675E-07*,0.72390E-03,155.58,-1.58402,
592,19W-19X,40164126495520.,109375.22753,109375.22753,36,38,0.45771E-26*,0.11678E-06,0.55558E+06,-5.35285,
593,19W-20X,3375861.9188143,109375.22753,109404.84960,36,38,0.31700E-04*,5.7139,0.22849E+07,2.33672,
594,19W-21X,1814420.3482213,109375.22753,109430.34155,36,38,0.92453E-05*,0.48139,0.10346E+06,1.26228,
595,19x-20w,3375862.4339902,109375.22753,109404.84959,36,34,0.13205E-07*,0.21296E-02,851.59,-1.14022,
596,19x-20W,3375862.1620918,109375.22753,109404.84959,36,36,0.19827E-10*,0.33857E-05,1.3539,-3.91405,
597,19x-20y,3375861.9188143,109375.22753,109404.84960,36,38,0.35149E-04*,6.3356,0.25335E+07,2.38157,
598,19x-21y,1814420.3482213,109375.22753,109430.34155,36,38,0.55097E-05*,0.28688,61657.,1.03749,
599,19x-22y,1295178.3000986,109375.22753,109452.43698,36,38,0.14741E-05*,0.39109E-01,6000.0,0.17206,
600,19X-20W,3375862.4458387,109375.22753,109404.84959,38,36,0.13185E-07*,0.21330E-02,900.33,-1.11470,
601,19X-20y,3375862.2025612,109375.22753,109404.84960,38,38,0.50070E-07*,0.85501E-02,3608.9,-0.48825,
602,19X-21y,1814420.4301880,109375.22753,109430.34155,38,38,0.78485E-08*,0.38716E-03,87.831,-1.83233,
603,19X-22y,1295178.3418644,109375.22753,109452.43698,38,38,0.20998E-08*,0.52779E-04,8.5470,-2.69776,
604,19X-20Y,3375861.9836115,109375.22753,109404.84960,38,40,0.35199E-04*,6.3271,0.26706E+07,2.40326,
605,19X-21Y,1814420.3755515,109375.22753,109430.34155,38,40,0.55175E-05*,0.28650,64995.,1.05918,
606,19X-22Y,1295178.3176510,109375.22753,109452.43698,38,40,0.14762E-05*,0.39056E-01,6324.8,0.19375,
607,20w-20x,41914358143731.,109404.84959,109404.84959,34,36,0.91514E-26*,0.25507E-06,0.11960E+07,-5.03704,
608,20w-21x,3922805.7139841,109404.84959,109430.34155,34,36,0.22494E-04*,5.4916,0.24100E+07,2.29600,
609,20W-21x,3922806.0811234,109404.84959,109430.34155,36,36,0.35761E-07*,0.82456E-02,3831.4,-0.52748,
610,20W-20X,46845460310444.,109404.84959,109404.84960,36,38,0.65654E-26*,0.22788E-06,0.12645E+07,-5.06252,
611,20W-21X,3922805.7973588,109404.84959,109430.34155,36,38,0.22529E-04*,5.4833,0.25479E+07,2.31883,
612,20x-20y,46845460310444.,109404.84959,109404.84960,36,38,0.33691E-26*,0.11694E-06,0.64888E+06,-5.35226,
613,20x-21y,3922805.7973588,109404.84959,109430.34155,36,38,0.24871E-04*,6.0532,0.28127E+07,2.36177,
614,20x-22y,2101397.2840048,109404.84959,109452.43698,36,38,0.70100E-05*,0.48959,0.12187E+06,1.26962,
615,20X-21y,3922806.1258518,109404.84960,109430.34155,38,38,0.35429E-07*,0.81690E-02,4006.7,-0.50805,
616,20X-22y,2101397.3782695,109404.84960,109452.43698,38,38,0.99857E-08*,0.66072E-03,173.60,-1.60020,
617,20X-20Y,52050511198317.,109404.84960,109404.84960,38,40,0.24596E-26*,0.10510E-06,0.68400E+06,-5.37633,
618,20X-21Y,3922805.8704636,109404.84960,109430.34155,38,40,0.24906E-04*,6.0450,0.29650E+07,2.38346,
619,20X-22Y,2101397.3145293,109404.84960,109452.43698,38,40,0.70200E-05*,0.48893,0.12846E+06,1.29131,
620,20y-21x,3922806.4096165,109404.84960,109430.34155,38,36,0.92768E-08*,0.20264E-02,993.92,-1.13697,
621,20y-21X,3922806.1258518,109404.84960,109430.34155,38,38,0.12519E-10*,0.28866E-05,1.4158,-3.95982,
622,20y-21z,3922805.8704636,109404.84960,109430.34155,38,40,0.27476E-04*,6.6688,0.32709E+07,2.42611,
623,20y-22z,2101397.3145293,109404.84960,109452.43698,38,40,0.41486E-05*,0.28894,75918.,1.06287,
624,20y-23z,1495574.5379827,109404.84960,109471.71353,38,40,0.10737E-05*,0.37879E-01,7083.1,0.18046,
625,20Y-21X,3922806.4214956,109404.84960,109430.34155,40,38,0.92642E-08*,0.20293E-02,1047.7,-1.11287,
626,20Y-21z,3922806.1661074,109404.84960,109430.34155,40,40,0.35271E-07*,0.81327E-02,4198.9,-0.48770,
627,20Y-22z,2101397.3993675,109404.84960,109452.43698,40,40,0.53255E-08*,0.35237E-03,97.455,-1.85094,
628,20Y-23z,1495574.5809552,109404.84960,109471.71353,40,40,0.13783E-08*,0.46194E-04,9.0926,-2.73336,
629,20Y-21Z,3922805.9350419,109404.84960,109430.34156,40,42,0.27512E-04*,6.6607,0.34389E+07,2.44677,
630,20Y-22Z,2101397.3416978,109404.84960,109452.43698,40,42,0.41539E-05*,0.28859,79816.,1.08353,
631,20Y-23Z,1495574.5553910,109404.84960,109471.71353,40,42,0.10751E-05*,0.37833E-01,7446.9,0.20111,
632,21x-21y,54229475953664.,109430.34155,109430.34155,36,38,0.49115E-26*,0.22845E-06,0.14675E+07,-5.06143,
633,21x-22y,4525823.1197692,109430.34155,109452.43698,36,38,0.17959E-04*,5.8180,0.31190E+07,2.34456,
634,21X-22y,4525823.4974804,109430.34155,109452.43698,38,38,0.25582E-07*,0.78515E-02,4443.0,-0.52526,
635,21X-21Y,60254972763771.,109430.34155,109430.34155,38,40,0.35856E-26*,0.20533E-06,0.15469E+07,-5.08550,
636,21X-22Y,4525823.2018207,109430.34155,109452.43698,38,40,0.17984E-04*,5.8101,0.32878E+07,2.36625,
637,21y-21z,60254972763771.,109430.34155,109430.34155,38,40,0.18376E-26*,0.10523E-06,0.79278E+06,-5.37580,
638,21y-22z,4525823.2018207,109430.34155,109452.43698,38,40,0.19761E-04*,6.3841,0.36126E+07,2.40716,
639,21y-23z,2417094.8452499,109430.34155,109471.71353,38,40,0.53880E-05*,0.49650,0.15005E+06,1.29798,
640,21Y-22z,4525823.5417607,109430.34155,109452.43698,40,40,0.25367E-07*,0.77855E-02,4637.5,-0.50665,
641,21Y-23z,2417094.9422104,109430.34155,109471.71353,40,40,0.69166E-08*,0.60548E-03,192.62,-1.61584,
642,21Y-21Z,66597603886747.,109430.34155,109430.34156,40,42,0.13627E-26*,0.95092E-07,0.83349E+06,-5.39861,
643,21Y-22Z,4525823.2742590,109430.34155,109452.43698,40,42,0.19786E-04*,6.3764,0.37981E+07,2.42782,
644,21Y-23Z,2417094.8754370,109430.34155,109471.71353,40,42,0.53949E-05*,0.49589,0.15775E+06,1.31863,
645,21z-22y,4525823.8374204,109430.34155,109452.43698,40,38,0.66287E-08*,0.19327E-02,1151.2,-1.13405,
646,21z-22Y,4525823.5417607,109430.34155,109452.43698,40,40,0.80838E-11*,0.24810E-05,1.4778,-4.00331,
647,21z-22a,4525823.2742590,109430.34155,109452.43698,40,42,0.21728E-04*,7.0021,0.41708E+07,2.46848,
648,21z-23a,2417094.8754370,109430.34155,109471.71353,40,42,0.31640E-05*,0.29083,92518.,1.08688,
649,21z-24a,1715573.8428603,109430.34155,109488.63109,40,42,0.79290E-06*,0.36716E-01,8290.1,0.18810,
650,21Z-22Y,4525823.8493255,109430.34156,109452.43698,42,40,0.66206E-08*,0.19352E-02,1210.4,-1.11121,
651,21Z-22a,4525823.5818238,109430.34156,109452.43698,42,42,0.25265E-07*,0.77542E-02,4849.8,-0.48721,
652,21Z-23a,2417094.9631631,109430.34156,109471.71353,42,42,0.36791E-08*,0.32207E-03,107.58,-1.86880,
653,21Z-24a,1715573.8870540,109430.34156,109488.63109,42,42,0.92198E-09*,0.40660E-04,9.6396,-2.76759,
654,21Z-22A,4525823.3386405,109430.34156,109452.43698,42,44,0.21753E-04*,6.9943,0.43745E+07,2.48820,
655,21Z-23A,2417094.9024601,109430.34156,109471.71353,42,44,0.31677E-05*,0.29050,97037.,1.10661,
656,21Z-24A,1715573.8601392,109430.34156,109488.63109,42,44,0.79383E-06*,0.36675E-01,8694.9,0.20782,
657,22y-22z,69279230175122.,109452.43698,109452.43698,38,40,0.27185E-26*,0.20579E-06,0.17826E+07,-5.08451,
658,22y-23z,5187649.2666328,109452.43698,109471.71353,38,40,0.14477E-04*,6.1450,0.39858E+07,2.39058,
659,22Y-23z,5187649.6550856,109452.43698,109471.71353,40,40,0.18584E-07*,0.74939E-02,5116.5,-0.52323,
660,22Y-22Z,76571782977515.,109452.43698,109452.43698,40,42,0.20160E-26*,0.18597E-06,0.18741E+07,-5.10732,
661,22Y-23Z,5187649.3475063,109452.43698,109471.71353,40,42,0.14496E-04*,6.1375,0.41904E+07,2.41124,
662,22z-22a,76571782977515.,109452.43698,109452.43698,40,42,0.10320E-26*,0.95197E-07,0.95938E+06,-5.39813,
663,22z-23a,5187649.3475063,109452.43698,109471.71353,40,42,0.15860E-04*,6.7153,0.45849E+07,2.45031,
664,22z-24a,2762880.6396401,109452.43698,109488.63109,40,42,0.41873E-05*,0.50288,0.18286E+06,1.32472,
665,22Z-23a,5187649.6989636,109452.43698,109471.71353,42,42,0.18442E-07*,0.74366E-02,5331.3,-0.50537,
666,22Z-24a,2762880.7393310,109452.43698,109488.63109,42,42,0.48689E-08*,0.55690E-03,212.63,-1.63097,
667,22Z-22A,84228962809136.,109452.43698,109452.43698,42,44,0.77625E-27*,0.86447E-07,0.10062E+07,-5.41980,
668,22Z-23A,5187649.4193461,109452.43698,109471.71353,42,44,0.15879E-04*,6.7078,0.48089E+07,2.47004,
669,22Z-24A,2762880.6695243,109452.43698,109488.63109,42,44,0.41922E-05*,0.50233,0.19179E+06,1.34444,
670,22a-23z,5187650.0065429,109452.43698,109471.71353,42,40,0.48102E-08*,0.18473E-02,1324.3,-1.13141,
671,22a-23Z,5187649.6989636,109452.43698,109471.71353,42,42,0.53269E-11*,0.21480E-05,1.5399,-4.04471,
672,22a-23b,5187649.4193461,109452.43698,109471.71353,42,44,0.17364E-04*,7.3353,0.52587E+07,2.50887,
673,22a-24b,2762880.6695243,109452.43698,109488.63109,42,44,0.24415E-05*,0.29256,0.11170E+06,1.10966,
674,22a-25b,1956087.9582690,109452.43698,109503.55943,42,44,0.59298E-06*,0.35615E-01,9627.5,0.19509,
675,22A-23Z,5187650.0184702,109452.43698,109471.71353,44,42,0.48049E-08*,0.18494E-02,1389.0,-1.10971,
676,22A-23b,5187649.7388527,109452.43698,109471.71353,44,44,0.18375E-07*,0.74094E-02,5564.7,-0.48676,
677,22A-24b,2762880.7601524,109452.43698,109488.63109,44,44,0.25836E-08*,0.29551E-03,118.20,-1.88597,
678,22A-25b,1956088.0036962,109452.43698,109503.55943,44,44,0.62749E-09*,0.35975E-04,10.188,-2.80054,
679,22A-23B,5187649.4835497,109452.43698,109471.71354,44,46,0.17382E-04*,7.3279,0.55035E+07,2.52774,
680,22A-24B,2762880.6964158,109452.43698,109488.63109,44,46,0.24441E-05*,0.29226,0.11690E+06,1.12853,
681,22A-25B,1956087.9754308,109452.43698,109503.55943,44,46,0.59360E-06*,0.35579E-01,10076.,0.21396,
682,23z-23a,87495197783061.,109471.71353,109471.71353,40,42,0.15472E-26*,0.18635E-06,0.21459E+07,-5.10642,
683,23z-24a,5911019.4439028,109471.71353,109488.63109,40,42,0.11774E-04*,6.4725,0.50354E+07,2.43432,
684,23Z-24a,5911019.8432408,109471.71353,109488.63109,42,42,0.13691E-07*,0.71677E-02,5855.1,-0.52137,
685,23Z-23A,96244721767070.,109471.71353,109471.71353,42,44,0.11638E-26*,0.16922E-06,0.22507E+07,-5.12809,
686,23Z-24A,5911019.5237210,109471.71353,109488.63109,42,44,0.11788E-04*,6.4653,0.52813E+07,2.45404,
687,23a-23b,96244721767070.,109471.71353,109471.71353,42,44,0.59513E-27*,0.86534E-07,0.11509E+07,-5.41936,
688,23a-24b,5911019.5237210,109471.71353,109488.63109,42,44,0.12848E-04*,7.0466,0.57561E+07,2.49143,
689,23a-25b,3140122.3068323,109471.71353,109503.55943,42,44,0.32873E-05*,0.50881,0.22080E+06,1.35001,
690,23A-24b,5911019.8867555,109471.71353,109488.63109,44,44,0.13596E-07*,0.71178E-02,6091.1,-0.50420,
691,23A-25b,3140122.4092833,109471.71353,109503.55943,44,44,0.34786E-08*,0.51395E-03,233.65,-1.64563,
692,23A-23B,105410883676776.,109471.71353,109471.71354,44,46,0.45347E-27*,0.78930E-07,0.12045E+07,-5.44000,
693,23A-24B,5911019.5950201,109471.71353,109488.63109,44,46,0.12861E-04*,7.0395,0.60241E+07,2.51030,
694,23A-25B,3140122.3364431,109471.71353,109503.55943,44,46,0.32908E-05*,0.50830,0.23108E+06,1.36888,
695,23b-24a,5911020.2062753,109471.71353,109488.63109,44,42,0.35400E-08*,0.17691E-02,1513.9,-1.12901,
696,23b-24A,5911019.8867555,109471.71353,109488.63109,44,44,0.35757E-11*,0.18720E-05,1.6020,-4.08424,
697,23b-24c,5911019.5950201,109471.71353,109488.63109,44,46,0.14011E-04*,7.6685,0.65625E+07,2.54747,
698,23b-25c,3140122.3364431,109471.71353,109503.55943,44,46,0.19044E-05*,0.29415,0.13373E+06,1.13133,
699,23b-26c,2218028.6309795,109471.71353,109516.79862,44,46,0.44863E-06*,0.34574E-01,11102.,0.20151,
700,23B-24A,5911020.2182218,109471.71354,109488.63109,46,44,0.35364E-08*,0.17709E-02,1584.4,-1.10834,
701,23B-24c,5911019.9264864,109471.71354,109488.63109,46,46,0.13550E-07*,0.70939E-02,6346.7,-0.48636,
702,23B-25c,3140122.4299853,109471.71354,109503.55943,46,46,0.18418E-08*,0.27211E-03,129.33,-1.90249,
703,23B-26c,2218028.6776507,109471.71354,109516.79862,46,46,0.43388E-09*,0.31984E-04,10.737,-2.83231,
704,23B-24C,5911019.6590623,109471.71354,109488.63109,46,48,0.14024E-04*,7.6614,0.68544E+07,2.56555,
705,23B-25C,3140122.3632151,109471.71354,109503.55943,46,48,0.19062E-05*,0.29388,0.13967E+06,1.14941,
706,23B-26C,2218028.6480349,109471.71354,109516.79862,46,48,0.44907E-06*,0.34542E-01,11596.,0.21959,
707,24a-24b,109352099651987.,109488.63109,109488.63109,42,44,0.90324E-27*,0.16954E-06,0.25621E+07,-5.12727,
708,24a-25b,6698668.9410200,109488.63109,109503.55943,42,44,0.96546E-05*,6.8004,0.62952E+07,2.47599,
709,24A-25b,6698669.3513657,109488.63109,109503.55943,44,44,0.10216E-07*,0.68691E-02,6661.6,-0.51965,
710,24A-24B,119766585926412.,109488.63109,109488.63109,44,46,0.68823E-27*,0.15464E-06,0.26814E+07,-5.14791,
711,24A-25B,6698669.0198875,109488.63109,109503.55943,44,46,0.96648E-05*,6.7935,0.65884E+07,2.49485,
712,24b-24c,119766585926412.,109488.63109,109488.63109,44,46,0.35160E-27*,0.79003E-07,0.13698E+07,-5.43960,
713,24b-25c,6698669.0198875,109488.63109,109503.55943,44,46,0.10496E-04*,7.3781,0.71552E+07,2.53070,
714,24b-26c,3550187.4873404,109488.63109,109516.79862,44,46,0.26050E-05*,0.51433,0.26435E+06,1.37400,
715,24B-25c,6698669.3945510,109488.63109,109503.55943,46,46,0.10151E-07*,0.68252E-02,6920.0,-0.50312,
716,24B-26c,3550187.5925770,109488.63109,109516.79862,46,46,0.25194E-08*,0.47579E-03,255.66,-1.65983,
717,24B-24C,130654460080813.,109488.63109,109488.63109,46,48,0.27108E-27*,0.72352E-07,0.14308E+07,-5.45931,
718,24B-25C,6698669.0906959,109488.63109,109503.55943,46,48,0.10507E-04*,7.3713,0.74735E+07,2.54878,
719,24B-26C,3550187.5167032,109488.63109,109516.79862,46,48,0.26075E-05*,0.51385,0.27611E+06,1.39208,
720,24c-25b,6698669.7260293,109488.63109,109503.55943,46,44,0.26390E-08*,0.16972E-02,1720.7,-1.12682,
721,24c-25B,6698669.3945510,109488.63109,109503.55943,46,46,0.24412E-11*,0.16414E-05,1.6641,-4.12204,
722,24c-25e,6698669.0906959,109488.63109,109503.55943,46,48,0.11405E-04*,8.0018,0.81128E+07,2.58443,
723,24c-26e,3550187.5167032,109488.63109,109516.79862,46,48,0.15002E-05*,0.29563,0.15885E+06,1.15199,
724,24C-25B,6698669.7379925,109488.63109,109503.55943,48,46,0.26365E-08*,0.16988E-02,1797.3,-1.10710,
725,24C-25e,6698669.4341374,109488.63109,109503.55943,48,48,0.10120E-07*,0.68042E-02,7198.6,-0.48598,
726,24C-26e,3550187.6131701,109488.63109,109516.79862,48,48,0.13311E-08*,0.25139E-03,140.95,-1.91842,
727,24C-25E,6698669.1545907,109488.63109,109503.55943,48,50,0.11415E-04*,7.9950,0.84584E+07,2.60179,
728,24C-26E,3550187.5433661,109488.63109,109516.79862,48,50,0.15015E-05*,0.29538,0.16562E+06,1.16935,
729,25b-25c,135369859605994.,109503.55943,109503.55943,44,46,0.53966E-27*,0.15491E-06,0.30360E+07,-5.14715,
730,25b-26c,7553333.0475164,109503.55943,109516.79862,44,46,0.79765E-05*,7.1288,0.77955E+07,2.51577,
731,25B-26c,7553333.4689754,109503.55943,109516.79862,46,46,0.77142E-08*,0.65946E-02,7539.2,-0.51805,
732,25B-25C,147676209614840.,109503.55943,109503.55943,46,48,0.41608E-27*,0.14187E-06,0.31711E+07,-5.16686,
733,25B-26C,7553333.1255228,109503.55943,109516.79862,46,48,0.79842E-05*,7.1222,0.81423E+07,2.53385,
734,25c-25e,147676209614840.,109503.55943,109503.55943,46,48,0.21237E-27*,0.72414E-07,0.16186E+07,-5.45894,
735,25c-26e,7553333.1255228,109503.55943,109516.79862,46,48,0.86428E-05*,7.7097,0.88140E+07,2.56828,
736,25C-26e,7553333.5118603,109503.55943,109516.79862,48,48,0.76689E-08*,0.65559E-02,7820.8,-0.50213,
737,25C-25E,160517625274351.,109503.55943,109503.55943,48,50,0.16552E-27*,0.66564E-07,0.16875E+07,-5.47779,
738,25C-26E,7553333.1958839,109503.55943,109516.79862,48,50,0.86505E-05*,7.7031,0.91894E+07,2.58564,
739,25e-26c,7553333.8553128,109503.55943,109516.79862,48,46,0.19907E-08*,0.16309E-02,1945.6,-1.12482,
740,25e-26C,7553333.5118603,109503.55943,109516.79862,48,48,0.16928E-11*,0.14471E-05,1.7263,-4.15826,
741,25e-26j,7553333.1958839,109503.55943,109516.79862,48,50,0.93601E-05*,8.3351,0.99432E+07,2.61988,
742,25E-26C,7553333.8672907,109503.55943,109516.79862,50,48,0.19890E-08*,0.16323E-02,2028.4,-1.10595,
743,25E-26j,7553333.5513143,109503.55943,109516.79862,50,50,0.76471E-08*,0.65373E-02,8123.6,-0.48563,
744,25E-26J,7553333.2596438,109503.55943,109516.79862,50,52,0.93678E-05*,8.3285,0.10349E+08,2.63657,
745,26c-26e,166115653137759.,109516.79862,109516.79862,46,48,0.32936E-27*,0.14210E-06,0.35727E+07,-5.16617,
746,26C-26E,180560495952628.,109516.79862,109516.79862,48,50,0.25669E-27*,0.13062E-06,0.37249E+07,-5.18502,
747,26e-26j,180560495952628.,109516.79862,109516.79862,48,50,0.13091E-27*,0.66616E-07,0.18997E+07,-5.47745,
748,26E-26J,195607197648878.,109516.79862,109516.79862,50,52,0.10305E-27*,0.61444E-07,0.19773E+07,-5.49552j